ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 1


   1              	# 0 "crypto_hashblocks_sha512_inner32.s"
 1376              	
 1377              	# qhasm: lotmp ^= lotmp2
 1378              	# asm 1: eor >lotmp=int32#4,<lotmp=int32#6,<lotmp2=int32#4
 1379              	# asm 2: eor >lotmp=r3,<lotmp=r5,<lotmp2=r3
 1380 0230 85EA0303 	eor r3,r5,r3
 1381              	
 1382              	# qhasm: carry? lou4 += lotmp
 1383              	# asm 1: adds >lou4=int32#4,<lou4=int32#10,<lotmp=int32#4
 1384              	# asm 2: adds >lou4=r3,<lou4=r9,<lotmp=r3
 1385 0234 19EB0303 	adds r3,r9,r3
 1386              	
 1387              	# qhasm: hitmp = hiu1 & hiu2
 1388              	# asm 1: and >hitmp=int32#6,<hiu1=int32#5,<hiu2=int32#7
 1389              	# asm 2: and >hitmp=r5,<hiu1=r4,<hiu2=r6
 1390 0238 04EA0605 	and r5,r4,r6
 1391              	
 1392              	# qhasm: hitmp2 = hiu3 & ~hiu1
 1393              	# asm 1: bic >hitmp2=int32#5,<hiu3=int32#9,<hiu1=int32#5
 1394              	# asm 2: bic >hitmp2=r4,<hiu3=r8,<hiu1=r4
 1395 023c 28EA0404 	bic r4,r8,r4
 1396              	
 1397              	# qhasm: hitmp ^= hitmp2
 1398              	# asm 1: eor >hitmp=int32#5,<hitmp=int32#6,<hitmp2=int32#5
 1399              	# asm 2: eor >hitmp=r4,<hitmp=r5,<hitmp2=r4
 1400 0240 85EA0404 	eor r4,r5,r4
 1401              	
 1402              	# qhasm: hiu4 += hitmp + carry
 1403              	# asm 1: adc >hiu4=int32#5,<hiu4=int32#11,<hitmp=int32#5
 1404              	# asm 2: adc >hiu4=r4,<hiu4=r10,<hitmp=r4
 1405 0244 4AEB0404 	adc r4,r10,r4
 1406              	
 1407              	# qhasm: carry? lou0 += lou4
 1408              	# asm 1: adds >lou0=int32#2,<lou0=int32#2,<lou4=int32#4
 1409              	# asm 2: adds >lou0=r1,<lou0=r1,<lou4=r3
 1410 0248 C918     	adds r1,r1,r3
 1411              	
 1412              	# qhasm: hiu0 += hiu4 + carry
 1413              	# asm 1: adc >hiu0=int32#3,<hiu0=int32#3,<hiu4=int32#5
 1414              	# asm 2: adc >hiu0=r2,<hiu0=r2,<hiu4=r4
 1415 024a 42EB0402 	adc r2,r2,r4
 1416              	
 1417              	# qhasm: lod3 = lou0
 1418              	# asm 1: str <lou0=int32#2,>lod3=stack32#4
 1419              	# asm 2: str <lou0=r1,>lod3=[sp,#12]
 1420              	# copy-collector input: str r1,[sp,#12]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 26


 1421              	
 1422              	# qhasm: hid3 = hiu0
 1423              	# asm 1: str <hiu0=int32#3,>hid3=stack32#19
 1424              	# asm 2: str <hiu0=r2,>hid3=[sp,#72]
 1425              	# copy-collector input: str r2,[sp,#72]
 1426              	
 1427              	# qhasm: lou1 = lod0
 1428              	# asm 1: ldr >lou1=int32#6,<lod0=stack32#13
 1429              	# asm 2: ldr >lou1=r5,<lod0=[sp,#48]
 1430              	# copy-collector input: ldr r5,[sp,#48]
 1431              	
 1432              	# qhasm: hiu1 = hid0
 1433              	# asm 1: ldr >hiu1=int32#7,<hid0=stack32#14
 1434              	# asm 2: ldr >hiu1=r6,<hid0=[sp,#52]
 1435              	# copy-collector input: ldr r6,[sp,#52]
 1436              	
 1437              	# qhasm: lou2 = lod1
 1438              	# asm 1: ldr >lou2=int32#8,<lod1=stack32#15
 1439              	# asm 2: ldr >lou2=r7,<lod1=[sp,#56]
 1440              	# copy-collector input: ldr r7,[sp,#56]
 1441              	
 1442              	# qhasm: hiu2 = hid1
 1443              	# asm 1: ldr >hiu2=int32#9,<hid1=stack32#16
 1444              	# asm 2: ldr >hiu2=r8,<hid1=[sp,#60]
 1445              	# copy-collector input: ldr r8,[sp,#60]
 1446              	
 1447              	# qhasm: lou3 = lod2
 1448              	# asm 1: ldr >lou3=int32#10,<lod2=stack32#17
 1449              	# asm 2: ldr >lou3=r9,<lod2=[sp,#64]
 1450              	# copy-collector input: ldr r9,[sp,#64]
 1451              	
 1452              	# qhasm: hiu3 = hid2
 1453              	# asm 1: ldr >hiu3=int32#11,<hid2=stack32#18
 1454              	# asm 2: ldr >hiu3=r10,<hid2=[sp,#68]
 1455              	# copy-collector input: ldr r10,[sp,#68]
 1456              	
 1457              	# qhasm: two25 = 0x2000000 simple
 1458              	# asm 1: mov >two25=int32#12,0x2000000
 1459              	# asm 2: mov >two25=r11,0x2000000
 1460              	# copy-collector output starts
 1461 024e 0391     	str r1,[sp,#12]
 1462 0250 1292     	str r2,[sp,#72]
 1463 0252 0C9D     	ldr r5,[sp,#48]
 1464 0254 0D9E     	ldr r6,[sp,#52]
 1465 0256 0E9F     	ldr r7,[sp,#56]
 1466 0258 DDF83C80 	ldr r8,[sp,#60]
 1467 025c DDF84090 	ldr r9,[sp,#64]
 1468 0260 DDF844A0 	ldr r10,[sp,#68]
 1469              	# copy-collector output ends
 1470 0264 4FF0007B 	mov r11,0x2000000
 1471              	
 1472              	# qhasm: hitmp lotmp = lou1 * two25
 1473              	# asm 1: umull >lotmp=int32#14,>hitmp=int32#13,<lou1=int32#6,<two25=int32#12
 1474              	# asm 2: umull >lotmp=r14,>hitmp=r12,<lou1=r5,<two25=r11
 1475 0268 A5FB0BEC 	umull r14,r12,r5,r11
 1476              	
 1477              	# qhasm: lotmp hitmp += hiu1 * two25
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 27


 1478              	# asm 1: umlal <hitmp=int32#13,<lotmp=int32#14,<hiu1=int32#7,<two25=int32#12
 1479              	# asm 2: umlal <hitmp=r12,<lotmp=r14,<hiu1=r6,<two25=r11
 1480 026c E6FB0BCE 	umlal r12,r14,r6,r11
 1481              	
 1482              	# qhasm: lotmp ^= (hiu1 unsigned>> 2)
 1483              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#14,<hiu1=int32#7,LSR #2
 1484              	# asm 2: eor >lotmp=r11,<lotmp=r14,<hiu1=r6,LSR #2
 1485 0270 8EEA960B 	eor r11,r14,r6,LSR #2
 1486              	
 1487              	# qhasm: lotmp ^= (lou1 << 30)
 1488              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<lou1=int32#6,LSL #30
 1489              	# asm 2: eor >lotmp=r11,<lotmp=r11,<lou1=r5,LSL #30
 1490 0274 8BEA857B 	eor r11,r11,r5,LSL #30
 1491              	
 1492              	# qhasm: lotmp ^= (lou1 unsigned>> 28)
 1493              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<lou1=int32#6,LSR #28
 1494              	# asm 2: eor >lotmp=r11,<lotmp=r11,<lou1=r5,LSR #28
 1495 0278 8BEA157B 	eor r11,r11,r5,LSR #28
 1496              	
 1497              	# qhasm: lotmp ^= (hiu1 << 4)
 1498              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<hiu1=int32#7,LSL #4
 1499              	# asm 2: eor >lotmp=r11,<lotmp=r11,<hiu1=r6,LSL #4
 1500 027c 8BEA061B 	eor r11,r11,r6,LSL #4
 1501              	
 1502              	# qhasm: hitmp ^= (lou1 unsigned>> 2)
 1503              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<lou1=int32#6,LSR #2
 1504              	# asm 2: eor >hitmp=r12,<hitmp=r12,<lou1=r5,LSR #2
 1505 0280 8CEA950C 	eor r12,r12,r5,LSR #2
 1506              	
 1507              	# qhasm: hitmp ^= (hiu1 << 30)
 1508              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<hiu1=int32#7,LSL #30
 1509              	# asm 2: eor >hitmp=r12,<hitmp=r12,<hiu1=r6,LSL #30
 1510 0284 8CEA867C 	eor r12,r12,r6,LSL #30
 1511              	
 1512              	# qhasm: hitmp ^= (hiu1 unsigned>> 28)
 1513              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<hiu1=int32#7,LSR #28
 1514              	# asm 2: eor >hitmp=r12,<hitmp=r12,<hiu1=r6,LSR #28
 1515 0288 8CEA167C 	eor r12,r12,r6,LSR #28
 1516              	
 1517              	# qhasm: hitmp ^= (lou1 << 4)
 1518              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<lou1=int32#6,LSL #4
 1519              	# asm 2: eor >hitmp=r12,<hitmp=r12,<lou1=r5,LSL #4
 1520 028c 8CEA051C 	eor r12,r12,r5,LSL #4
 1521              	
 1522              	# qhasm: carry? lou4 += lotmp
 1523              	# asm 1: adds >lou4=int32#4,<lou4=int32#4,<lotmp=int32#12
 1524              	# asm 2: adds >lou4=r3,<lou4=r3,<lotmp=r11
 1525 0290 13EB0B03 	adds r3,r3,r11
 1526              	
 1527              	# qhasm: hiu4 += hitmp + carry
 1528              	# asm 1: adc >hiu4=int32#5,<hiu4=int32#5,<hitmp=int32#13
 1529              	# asm 2: adc >hiu4=r4,<hiu4=r4,<hitmp=r12
 1530 0294 44EB0C04 	adc r4,r4,r12
 1531              	
 1532              	# qhasm: lotmp = lou2 ^ lou3
 1533              	# asm 1: eor >lotmp=int32#12,<lou2=int32#8,<lou3=int32#10
 1534              	# asm 2: eor >lotmp=r11,<lou2=r7,<lou3=r9
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 28


 1535 0298 87EA090B 	eor r11,r7,r9
 1536              	
 1537              	# qhasm: lotmp &= lou1
 1538              	# asm 1: and >lotmp=int32#6,<lotmp=int32#12,<lou1=int32#6
 1539              	# asm 2: and >lotmp=r5,<lotmp=r11,<lou1=r5
 1540 029c 0BEA0505 	and r5,r11,r5
 1541              	
 1542              	# qhasm: lotmp2 = lou2 & lou3
 1543              	# asm 1: and >lotmp2=int32#8,<lou2=int32#8,<lou3=int32#10
 1544              	# asm 2: and >lotmp2=r7,<lou2=r7,<lou3=r9
 1545 02a0 07EA0907 	and r7,r7,r9
 1546              	
 1547              	# qhasm: lotmp ^= lotmp2
 1548              	# asm 1: eor >lotmp=int32#6,<lotmp=int32#6,<lotmp2=int32#8
 1549              	# asm 2: eor >lotmp=r5,<lotmp=r5,<lotmp2=r7
 1550 02a4 85EA0705 	eor r5,r5,r7
 1551              	
 1552              	# qhasm: carry? lou4 += lotmp
 1553              	# asm 1: adds >lou4=int32#4,<lou4=int32#4,<lotmp=int32#6
 1554              	# asm 2: adds >lou4=r3,<lou4=r3,<lotmp=r5
 1555 02a8 13EB0503 	adds.w r3,r3,r5
 1556              	
 1557              	# qhasm: hitmp = hiu2 ^ hiu3
 1558              	# asm 1: eor >hitmp=int32#6,<hiu2=int32#9,<hiu3=int32#11
 1559              	# asm 2: eor >hitmp=r5,<hiu2=r8,<hiu3=r10
 1560 02ac 88EA0A05 	eor r5,r8,r10
 1561              	
 1562              	# qhasm: hitmp &= hiu1
 1563              	# asm 1: and >hitmp=int32#6,<hitmp=int32#6,<hiu1=int32#7
 1564              	# asm 2: and >hitmp=r5,<hitmp=r5,<hiu1=r6
 1565 02b0 05EA0605 	and r5,r5,r6
 1566              	
 1567              	# qhasm: hitmp2 = hiu2 & hiu3
 1568              	# asm 1: and >hitmp2=int32#7,<hiu2=int32#9,<hiu3=int32#11
 1569              	# asm 2: and >hitmp2=r6,<hiu2=r8,<hiu3=r10
 1570 02b4 08EA0A06 	and r6,r8,r10
 1571              	
 1572              	# qhasm: hitmp ^= hitmp2
 1573              	# asm 1: eor >hitmp=int32#6,<hitmp=int32#6,<hitmp2=int32#7
 1574              	# asm 2: eor >hitmp=r5,<hitmp=r5,<hitmp2=r6
 1575 02b8 85EA0605 	eor r5,r5,r6
 1576              	
 1577              	# qhasm: hiu4 += hitmp + carry
 1578              	# asm 1: adc >hiu4=int32#5,<hiu4=int32#5,<hitmp=int32#6
 1579              	# asm 2: adc >hiu4=r4,<hiu4=r4,<hitmp=r5
 1580 02bc 44EB0504 	adc r4,r4,r5
 1581              	
 1582              	# qhasm: lod7 = lou4
 1583              	# asm 1: str <lou4=int32#4,>lod7=stack32#17
 1584              	# asm 2: str <lou4=r3,>lod7=[sp,#64]
 1585              	# copy-collector input: str r3,[sp,#64]
 1586              	
 1587              	# qhasm: hid7 = hiu4
 1588              	# asm 1: str <hiu4=int32#5,>hid7=stack32#18
 1589              	# asm 2: str <hiu4=r4,>hid7=[sp,#68]
 1590              	# copy-collector input: str r4,[sp,#68]
 1591              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 29


 1592              	# qhasm: lou1 = lod4
 1593              	# asm 1: ldr >lou1=int32#4,<lod4=stack32#29
 1594              	# asm 2: ldr >lou1=r3,<lod4=[sp,#112]
 1595              	# copy-collector input: ldr r3,[sp,#112]
 1596              	
 1597              	# qhasm: hiu1 = hid4
 1598              	# asm 1: ldr >hiu1=int32#5,<hid4=stack32#30
 1599              	# asm 2: ldr >hiu1=r4,<hid4=[sp,#116]
 1600              	# copy-collector input: ldr r4,[sp,#116]
 1601              	
 1602              	# qhasm: lou2 = lod5
 1603              	# asm 1: ldr >lou2=int32#6,<lod5=stack32#31
 1604              	# asm 2: ldr >lou2=r5,<lod5=[sp,#120]
 1605              	# copy-collector input: ldr r5,[sp,#120]
 1606              	
 1607              	# qhasm: hiu2 = hid5
 1608              	# asm 1: ldr >hiu2=int32#7,<hid5=stack32#32
 1609              	# asm 2: ldr >hiu2=r6,<hid5=[sp,#124]
 1610              	# copy-collector input: ldr r6,[sp,#124]
 1611              	
 1612              	# qhasm: lou4 = lod6
 1613              	# asm 1: ldr >lou4=int32#8,<lod6=stack32#33
 1614              	# asm 2: ldr >lou4=r7,<lod6=[sp,#128]
 1615              	# copy-collector input: ldr r7,[sp,#128]
 1616              	
 1617              	# qhasm: hiu4 = hid6
 1618              	# asm 1: ldr >hiu4=int32#9,<hid6=stack32#34
 1619              	# asm 2: ldr >hiu4=r8,<hid6=[sp,#132]
 1620              	# copy-collector input: ldr r8,[sp,#132]
 1621              	
 1622              	# qhasm: lou5 = lod9
 1623              	# asm 1: ldr >lou5=int32#12,<lod9=stack32#39
 1624              	# asm 2: ldr >lou5=r11,<lod9=[sp,#152]
 1625              	# copy-collector input: ldr r11,[sp,#152]
 1626              	
 1627              	# qhasm: hiu5 = hid9
 1628              	# asm 1: ldr >hiu5=int32#13,<hid9=stack32#40
 1629              	# asm 2: ldr >hiu5=r12,<hid9=[sp,#156]
 1630              	# copy-collector input: ldr r12,[sp,#156]
 1631              	
 1632              	# qhasm: two23 = 0x800000 simple
 1633              	# asm 1: mov >two23=int32#14,0x800000
 1634              	# asm 2: mov >two23=r14,0x800000
 1635              	# copy-collector output starts
 1636 02c0 CDE91034 	strd r3,r4,[sp,#64]
 1637 02c4 1C9B     	ldr r3,[sp,#112]
 1638 02c6 1D9C     	ldr r4,[sp,#116]
 1639 02c8 1E9D     	ldr r5,[sp,#120]
 1640 02ca 1F9E     	ldr r6,[sp,#124]
 1641 02cc DDF88070 	ldr.w r7,[sp,#128]
 1642 02d0 DDF88480 	ldr r8,[sp,#132]
 1643 02d4 DDF898B0 	ldr r11,[sp,#152]
 1644 02d8 DDF89CC0 	ldr r12,[sp,#156]
 1645              	# copy-collector output ends
 1646 02dc 4FF4000E 	mov r14,0x800000
 1647              	
 1648              	# qhasm: carry?  lou4 += lou5
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 30


 1649              	# asm 1: adds >lou4=int32#8,<lou4=int32#8,<lou5=int32#12
 1650              	# asm 2: adds >lou4=r7,<lou4=r7,<lou5=r11
 1651 02e0 17EB0B07 	adds r7,r7,r11
 1652              	
 1653              	# qhasm: hiu4 += hiu5 + carry
 1654              	# asm 1: adc >hiu4=int32#9,<hiu4=int32#9,<hiu5=int32#13
 1655              	# asm 2: adc >hiu4=r8,<hiu4=r8,<hiu5=r12
 1656 02e4 48EB0C08 	adc r8,r8,r12
 1657              	
 1658              	# qhasm: lotmp = mem32[input_0]; input_0 += 4
 1659              	# asm 1: ldr >lotmp=int32#12,[<input_0=int32#1],#4
 1660              	# asm 2: ldr >lotmp=r11,[<input_0=r0],#4
 1661              	# copy-collector input: ldr r11,[r0],#4
 1662              	
 1663              	# qhasm: hitmp = mem32[input_0]; input_0 += 4
 1664              	# asm 1: ldr >hitmp=int32#13,[<input_0=int32#1],#4
 1665              	# asm 2: ldr >hitmp=r12,[<input_0=r0],#4
 1666              	# copy-collector input: ldr r12,[r0],#4
 1667              	
 1668              	# qhasm: carry? lou4 += lotmp
 1669              	# asm 1: adds >lou4=int32#8,<lou4=int32#8,<lotmp=int32#12
 1670              	# asm 2: adds >lou4=r7,<lou4=r7,<lotmp=r11
 1671              	# copy-collector output starts
 1672 02e8 50F804BB 	ldr r11,[r0],#4
 1673 02ec 50F804CB 	ldr r12,[r0],#4
 1674              	# copy-collector output ends
 1675 02f0 17EB0B07 	adds r7,r7,r11
 1676              	
 1677              	# qhasm: hiu4 += hitmp + carry
 1678              	# asm 1: adc >hiu4=int32#9,<hiu4=int32#9,<hitmp=int32#13
 1679              	# asm 2: adc >hiu4=r8,<hiu4=r8,<hitmp=r12
 1680 02f4 48EB0C08 	adc r8,r8,r12
 1681              	
 1682              	# qhasm: hitmp lotmp = lou0 * two23
 1683              	# asm 1: umull >lotmp=int32#13,>hitmp=int32#12,<lou0=int32#2,<two23=int32#14
 1684              	# asm 2: umull >lotmp=r12,>hitmp=r11,<lou0=r1,<two23=r14
 1685 02f8 A1FB0ECB 	umull r12,r11,r1,r14
 1686              	
 1687              	# qhasm: lotmp hitmp += hiu0 * two23
 1688              	# asm 1: umlal <hitmp=int32#12,<lotmp=int32#13,<hiu0=int32#3,<two23=int32#14
 1689              	# asm 2: umlal <hitmp=r11,<lotmp=r12,<hiu0=r2,<two23=r14
 1690 02fc E2FB0EBC 	umlal r11,r12,r2,r14
 1691              	
 1692              	# qhasm: lotmp ^= (lou0 unsigned>> 18)
 1693              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<lou0=int32#2,LSR #18
 1694              	# asm 2: eor >lotmp=r12,<lotmp=r12,<lou0=r1,LSR #18
 1695 0300 8CEA914C 	eor r12,r12,r1,LSR #18
 1696              	
 1697              	# qhasm: lotmp ^= (hiu0 << 14)
 1698              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<hiu0=int32#3,LSL #14
 1699              	# asm 2: eor >lotmp=r12,<lotmp=r12,<hiu0=r2,LSL #14
 1700 0304 8CEA823C 	eor r12,r12,r2,LSL #14
 1701              	
 1702              	# qhasm: lotmp ^= (lou0 unsigned>> 14)
 1703              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<lou0=int32#2,LSR #14
 1704              	# asm 2: eor >lotmp=r12,<lotmp=r12,<lou0=r1,LSR #14
 1705 0308 8CEA913C 	eor r12,r12,r1,LSR #14
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 31


 1706              	
 1707              	# qhasm: lotmp ^= (hiu0 << 18)
 1708              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<hiu0=int32#3,LSL #18
 1709              	# asm 2: eor >lotmp=r12,<lotmp=r12,<hiu0=r2,LSL #18
 1710 030c 8CEA824C 	eor r12,r12,r2,LSL #18
 1711              	
 1712              	# qhasm: hitmp ^= (hiu0 unsigned>> 18)
 1713              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<hiu0=int32#3,LSR #18
 1714              	# asm 2: eor >hitmp=r11,<hitmp=r11,<hiu0=r2,LSR #18
 1715 0310 8BEA924B 	eor r11,r11,r2,LSR #18
 1716              	
 1717              	# qhasm: hitmp ^= (lou0 << 14)
 1718              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<lou0=int32#2,LSL #14
 1719              	# asm 2: eor >hitmp=r11,<hitmp=r11,<lou0=r1,LSL #14
 1720 0314 8BEA813B 	eor r11,r11,r1,LSL #14
 1721              	
 1722              	# qhasm: hitmp ^= (hiu0 unsigned>> 14)
 1723              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<hiu0=int32#3,LSR #14
 1724              	# asm 2: eor >hitmp=r11,<hitmp=r11,<hiu0=r2,LSR #14
 1725 0318 8BEA923B 	eor r11,r11,r2,LSR #14
 1726              	
 1727              	# qhasm: hitmp ^= (lou0 << 18)
 1728              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<lou0=int32#2,LSL #18
 1729              	# asm 2: eor >hitmp=r11,<hitmp=r11,<lou0=r1,LSL #18
 1730 031c 8BEA814B 	eor r11,r11,r1,LSL #18
 1731              	
 1732              	# qhasm: carry? lou4 += lotmp
 1733              	# asm 1: adds >lou4=int32#8,<lou4=int32#8,<lotmp=int32#13
 1734              	# asm 2: adds >lou4=r7,<lou4=r7,<lotmp=r12
 1735 0320 17EB0C07 	adds r7,r7,r12
 1736              	
 1737              	# qhasm: hiu4 += hitmp + carry
 1738              	# asm 1: adc >hiu4=int32#9,<hiu4=int32#9,<hitmp=int32#12
 1739              	# asm 2: adc >hiu4=r8,<hiu4=r8,<hitmp=r11
 1740 0324 48EB0B08 	adc r8,r8,r11
 1741              	
 1742              	# qhasm: lotmp = lou0 & lou1
 1743              	# asm 1: and >lotmp=int32#4,<lou0=int32#2,<lou1=int32#4
 1744              	# asm 2: and >lotmp=r3,<lou0=r1,<lou1=r3
 1745 0328 01EA0303 	and r3,r1,r3
 1746              	
 1747              	# qhasm: lotmp2 = lou2 & ~lou0
 1748              	# asm 1: bic >lotmp2=int32#2,<lou2=int32#6,<lou0=int32#2
 1749              	# asm 2: bic >lotmp2=r1,<lou2=r5,<lou0=r1
 1750 032c 25EA0101 	bic r1,r5,r1
 1751              	
 1752              	# qhasm: lotmp ^= lotmp2
 1753              	# asm 1: eor >lotmp=int32#2,<lotmp=int32#4,<lotmp2=int32#2
 1754              	# asm 2: eor >lotmp=r1,<lotmp=r3,<lotmp2=r1
 1755 0330 83EA0101 	eor r1,r3,r1
 1756              	
 1757              	# qhasm: carry? lou4 += lotmp
 1758              	# asm 1: adds >lou4=int32#2,<lou4=int32#8,<lotmp=int32#2
 1759              	# asm 2: adds >lou4=r1,<lou4=r7,<lotmp=r1
 1760 0334 17EB0101 	adds.w r1,r7,r1
 1761              	
 1762              	# qhasm: hitmp = hiu0 & hiu1
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 32


 1763              	# asm 1: and >hitmp=int32#4,<hiu0=int32#3,<hiu1=int32#5
 1764              	# asm 2: and >hitmp=r3,<hiu0=r2,<hiu1=r4
 1765 0338 02EA0403 	and r3,r2,r4
 1766              	
 1767              	# qhasm: hitmp2 = hiu2 & ~hiu0
 1768              	# asm 1: bic >hitmp2=int32#3,<hiu2=int32#7,<hiu0=int32#3
 1769              	# asm 2: bic >hitmp2=r2,<hiu2=r6,<hiu0=r2
 1770 033c 26EA0202 	bic r2,r6,r2
 1771              	
 1772              	# qhasm: hitmp ^= hitmp2
 1773              	# asm 1: eor >hitmp=int32#3,<hitmp=int32#4,<hitmp2=int32#3
 1774              	# asm 2: eor >hitmp=r2,<hitmp=r3,<hitmp2=r2
 1775 0340 83EA0202 	eor r2,r3,r2
 1776              	
 1777              	# qhasm: hiu4 += hitmp + carry
 1778              	# asm 1: adc >hiu4=int32#3,<hiu4=int32#9,<hitmp=int32#3
 1779              	# asm 2: adc >hiu4=r2,<hiu4=r8,<hitmp=r2
 1780 0344 48EB0202 	adc r2,r8,r2
 1781              	
 1782              	# qhasm: carry? lou3 += lou4
 1783              	# asm 1: adds >lou3=int32#4,<lou3=int32#10,<lou4=int32#2
 1784              	# asm 2: adds >lou3=r3,<lou3=r9,<lou4=r1
 1785 0348 19EB0103 	adds r3,r9,r1
 1786              	
 1787              	# qhasm: hiu3 += hiu4 + carry
 1788              	# asm 1: adc >hiu3=int32#5,<hiu3=int32#11,<hiu4=int32#3
 1789              	# asm 2: adc >hiu3=r4,<hiu3=r10,<hiu4=r2
 1790 034c 4AEB0204 	adc r4,r10,r2
 1791              	
 1792              	# qhasm: lod2 = lou3
 1793              	# asm 1: str <lou3=int32#4,>lod2=stack32#33
 1794              	# asm 2: str <lou3=r3,>lod2=[sp,#128]
 1795              	# copy-collector input: str r3,[sp,#128]
 1796              	
 1797              	# qhasm: hid2 = hiu3
 1798              	# asm 1: str <hiu3=int32#5,>hid2=stack32#34
 1799              	# asm 2: str <hiu3=r4,>hid2=[sp,#132]
 1800              	# copy-collector input: str r4,[sp,#132]
 1801              	
 1802              	# qhasm: lou0 = lod7
 1803              	# asm 1: ldr >lou0=int32#6,<lod7=stack32#17
 1804              	# asm 2: ldr >lou0=r5,<lod7=[sp,#64]
 1805              	# copy-collector input: ldr r5,[sp,#64]
 1806              	
 1807              	# qhasm: hiu0 = hid7
 1808              	# asm 1: ldr >hiu0=int32#7,<hid7=stack32#18
 1809              	# asm 2: ldr >hiu0=r6,<hid7=[sp,#68]
 1810              	# copy-collector input: ldr r6,[sp,#68]
 1811              	
 1812              	# qhasm: lou1 = lod0
 1813              	# asm 1: ldr >lou1=int32#8,<lod0=stack32#13
 1814              	# asm 2: ldr >lou1=r7,<lod0=[sp,#48]
 1815              	# copy-collector input: ldr r7,[sp,#48]
 1816              	
 1817              	# qhasm: hiu1 = hid0
 1818              	# asm 1: ldr >hiu1=int32#9,<hid0=stack32#14
 1819              	# asm 2: ldr >hiu1=r8,<hid0=[sp,#52]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 33


 1820              	# copy-collector input: ldr r8,[sp,#52]
 1821              	
 1822              	# qhasm: lou2 = lod1
 1823              	# asm 1: ldr >lou2=int32#10,<lod1=stack32#15
 1824              	# asm 2: ldr >lou2=r9,<lod1=[sp,#56]
 1825              	# copy-collector input: ldr r9,[sp,#56]
 1826              	
 1827              	# qhasm: hiu2 = hid1
 1828              	# asm 1: ldr >hiu2=int32#11,<hid1=stack32#16
 1829              	# asm 2: ldr >hiu2=r10,<hid1=[sp,#60]
 1830              	# copy-collector input: ldr r10,[sp,#60]
 1831              	
 1832              	# qhasm: two25 = 0x2000000 simple
 1833              	# asm 1: mov >two25=int32#12,0x2000000
 1834              	# asm 2: mov >two25=r11,0x2000000
 1835              	# copy-collector output starts
 1836 0350 CDE92034 	strd r3,r4,[sp,#128]
 1837 0354 109D     	ldr r5,[sp,#64]
 1838 0356 119E     	ldr r6,[sp,#68]
 1839 0358 DDF83070 	ldr.w r7,[sp,#48]
 1840 035c DDF83480 	ldr r8,[sp,#52]
 1841 0360 DDF83890 	ldr r9,[sp,#56]
 1842 0364 DDF83CA0 	ldr r10,[sp,#60]
 1843              	# copy-collector output ends
 1844 0368 4FF0007B 	mov r11,0x2000000
 1845              	
 1846              	# qhasm: hitmp lotmp = lou0 * two25
 1847              	# asm 1: umull >lotmp=int32#14,>hitmp=int32#13,<lou0=int32#6,<two25=int32#12
 1848              	# asm 2: umull >lotmp=r14,>hitmp=r12,<lou0=r5,<two25=r11
 1849 036c A5FB0BEC 	umull r14,r12,r5,r11
 1850              	
 1851              	# qhasm: lotmp hitmp += hiu0 * two25
 1852              	# asm 1: umlal <hitmp=int32#13,<lotmp=int32#14,<hiu0=int32#7,<two25=int32#12
 1853              	# asm 2: umlal <hitmp=r12,<lotmp=r14,<hiu0=r6,<two25=r11
 1854 0370 E6FB0BCE 	umlal r12,r14,r6,r11
 1855              	
 1856              	# qhasm: lotmp ^= (hiu0 unsigned>> 2)
 1857              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#14,<hiu0=int32#7,LSR #2
