ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 1


   1              	# 0 "aes-encrypt.S"
 287 03a4 84EA0104 	    eor     r4, r4, r1              //Exec tc1 = z15 ^ z16; into r4
 288 03a8 80EA0401 	    eor     r1, r0, r4              //Exec tc2 = z10 ^ tc1; into r1
 289 03ac 81EA0B00 	    eor     r0, r1, r11             //Exec tc21 = tc2 ^ z11; into r0
 290 03b0 87EA0107 	    eor     r7, r7, r1              //Exec tc3 = z9 ^ tc2; into r7
 291 03b4 87EA0501 	    eor     r1, r7, r5              //Exec S0 = tc3 ^ tc16; into r1
 292 03b8 87EA0307 	    eor     r7, r7, r3              //Exec S3 = tc3 ^ tc11; into r7
 293 03bc 87EA0503 	    eor     r3, r7, r5              //Exec S1 = S3 ^ tc16 ^ 1; into r3
 294 03c0 8AEA040B 	    eor     r11, r10, r4            //Exec tc13 = z13 ^ tc1; into r11
 295 03c4 DDF80040 	    ldr.w   r4, [sp, #0]            //Load U7 into r4
 296 03c8 0CEA040C 	    and     r12, r12, r4            //Exec z2 = t33 & U7; into r12
 297 03cc 89EA0C09 	    eor     r9, r9, r12             //Exec tc4 = z0 ^ z2; into r9
 298 03d0 88EA090C 	    eor     r12, r8, r9             //Exec tc7 = z12 ^ tc4; into r12
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 8


 299 03d4 82EA0C02 	    eor     r2, r2, r12             //Exec tc9 = z8 ^ tc7; into r2
 300 03d8 86EA0202 	    eor     r2, r6, r2              //Exec tc10 = tc8 ^ tc9; into r2
 301 03dc DDF82040 	    ldr.w   r4, [sp, #32]           //Load z14 into r4
 302 03e0 84EA020C 	    eor     r12, r4, r2             //Exec tc17 = z14 ^ tc10; into r12
 303 03e4 80EA0C00 	    eor     r0, r0, r12             //Exec S5 = tc21 ^ tc17; into r0
 304 03e8 8CEA0E06 	    eor     r6, r12, r14            //Exec tc26 = tc17 ^ tc20; into r6
 305 03ec DDF81040 	    ldr.w   r4, [sp, #16]           //Load z17 into r4
 306 03f0 DDF828C0 	    ldr     r12, [sp, #40]          //Load tc12 into r12
 307 03f4 86EA0406 	    eor     r6, r6, r4              //Exec S2 = tc26 ^ z17 ^ 1; into r6
 308 03f8 89EA0C0C 	    eor     r12, r9, r12            //Exec tc14 = tc4 ^ tc12; into r12
 309 03fc 8BEA0C0E 	    eor     r14, r11, r12           //Exec tc18 = tc13 ^ tc14; into r14
 310 0400 82EA0E02 	    eor     r2, r2, r14             //Exec S6 = tc10 ^ tc18 ^ 1; into r2
 311 0404 88EA0E0B 	    eor     r11, r8, r14            //Exec S7 = z12 ^ tc18 ^ 1; into r11
 312 0408 DDF834E0 	    ldr     r14, [sp, #52]          // restore link register
 313 040c 8CEA0708 	    eor     r8, r12, r7             //Exec S4 = tc14 ^ S3; into r8
 314 0410 7047     	    bx      lr
 315              	    // [('r0', 'S5'), ('r1', 'S0'), ('r2', 'S6'), ('r3', 'S1'),
 316              	    // ('r6', 'S2'),('r7', 'S3'), ('r8', 'S4'), ('r11', 'S7')]
 317              	
 318              	/******************************************************************************
 319              	* Computation of the MixColumns transformation in the fixsliced representation.
 320              	* For fully-fixsliced implementations, it is used for rounds i s.t. (i%4) == 0.
 321              	* For semi-fixsliced implementations, it is used for rounds i s.t. (i%2) == 0.
 322              	******************************************************************************/
 323 0412 00BF     	.align 2
 324              	mixcolumns_0:
 325 0414 CDF834E0 	    str     r14, [sp, #52]          // store link register
 326 0418 40F2033C 	    movw    r12, #0x0303
 327 041c C0F2033C 	    movt    r12, #0x0303
 328              	    mc_0_2  r12, 6, 2, 26, 18
 328              	>  byteror r14,r1,r12,6,2,r9
 328 0420 0CEA911E 	>>  and r14,r12,r1,lsr 6
 328 0424 21EABC09 	>>  bic r9,r1,r12,ror 2
 328 0428 4EEA890E 	>>  orr r14,r14,r9,lsl 2
 328 042c 81EA3E24 	>  eor r4,r1,r14,ror#8
 328 0430 40F60F71 	>  movw r1,#0x0f0f
 328 0434 C0F60F71 	>  movt r1,#0x0f0f
 328              	>  byteror r5,r11,r12,6,2,r9
 328 0438 0CEA9B15 	>>  and r5,r12,r11,lsr 6
 328 043c 2BEABC09 	>>  bic r9,r11,r12,ror 2
 328 0440 45EA8905 	>>  orr r5,r5,r9,lsl 2
 328 0444 8BEA352A 	>  eor r10,r11,r5,ror#8
 328              	>  byteror r11,r10,r1,4,4,r9
 328 0448 01EA1A1B 	>>  and r11,r1,r10,lsr 4
 328 044c 2AEA3119 	>>  bic r9,r10,r1,ror 4
 328 0450 4BEA091B 	>>  orr r11,r11,r9,lsl 4
 328 0454 84EA3B4B 	>  eor r11,r4,r11,ror#16
 328 0458 8BEA352B 	>  eor r11,r11,r5,ror#8
 328              	>  byteror r5,r2,r12,6,2,r9
 328 045c 0CEA9215 	>>  and r5,r12,r2,lsr 6
 328 0460 22EABC09 	>>  bic r9,r2,r12,ror 2
 328 0464 45EA8905 	>>  orr r5,r5,r9,lsl 2
 328 0468 82EA3522 	>  eor r2,r2,r5,ror#8
 328 046c 8AEA352A 	>  eor r10,r10,r5,ror#8
 328              	>  byteror r5,r2,r1,4,4,r9
 328 0470 01EA1215 	>>  and r5,r1,r2,lsr 4
 328 0474 22EA3119 	>>  bic r9,r2,r1,ror 4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 9


 328 0478 45EA0915 	>>  orr r5,r5,r9,lsl 4
 328 047c 8AEA354A 	>  eor r10,r10,r5,ror#16
 328 0480 8AEA040A 	>  eor r10,r10,r4
 328              	>  byteror r5,r0,r12,6,2,r9
 328 0484 0CEA9015 	>>  and r5,r12,r0,lsr 6
 328 0488 20EABC09 	>>  bic r9,r0,r12,ror 2
 328 048c 45EA8905 	>>  orr r5,r5,r9,lsl 2
 328 0490 80EA3520 	>  eor r0,r0,r5,ror#8
 328 0494 82EA3529 	>  eor r9,r2,r5,ror#8
 328              	>  byteror r5,r0,r1,4,4,r2
 328 0498 01EA1015 	>>  and r5,r1,r0,lsr 4
 328 049c 20EA3112 	>>  bic r2,r0,r1,ror 4
 328 04a0 45EA0215 	>>  orr r5,r5,r2,lsl 4
 328 04a4 89EA3549 	>  eor r9,r9,r5,ror#16
 328              	>  byteror r5,r8,r12,6,2,r2
 328 04a8 0CEA9815 	>>  and r5,r12,r8,lsr 6
 328 04ac 28EABC02 	>>  bic r2,r8,r12,ror 2
 328 04b0 45EA8205 	>>  orr r5,r5,r2,lsl 2
 328 04b4 88EA3522 	>  eor r2,r8,r5,ror#8
 328 04b8 80EA3528 	>  eor r8,r0,r5,ror#8
 328              	>  byteror r5,r2,r1,4,4,r0
 328 04bc 01EA1215 	>>  and r5,r1,r2,lsr 4
 328 04c0 22EA3110 	>>  bic r0,r2,r1,ror 4
 328 04c4 45EA0015 	>>  orr r5,r5,r0,lsl 4
 328 04c8 88EA3548 	>  eor r8,r8,r5,ror#16
 328 04cc 88EA0408 	>  eor r8,r8,r4
 328              	>  byteror r5,r7,r12,6,2,r0
 328 04d0 0CEA9715 	>>  and r5,r12,r7,lsr 6
 328 04d4 27EABC00 	>>  bic r0,r7,r12,ror 2
 328 04d8 45EA8005 	>>  orr r5,r5,r0,lsl 2
 328 04dc 87EA3520 	>  eor r0,r7,r5,ror#8
 328 04e0 82EA3527 	>  eor r7,r2,r5,ror#8
 328              	>  byteror r5,r0,r1,4,4,r2
 328 04e4 01EA1015 	>>  and r5,r1,r0,lsr 4
 328 04e8 20EA3112 	>>  bic r2,r0,r1,ror 4
 328 04ec 45EA0215 	>>  orr r5,r5,r2,lsl 4
 328 04f0 87EA3547 	>  eor r7,r7,r5,ror#16
 328 04f4 87EA0407 	>  eor r7,r7,r4
 328              	>  byteror r5,r6,r12,6,2,r2
 328 04f8 0CEA9615 	>>  and r5,r12,r6,lsr 6
 328 04fc 26EABC02 	>>  bic r2,r6,r12,ror 2
 328 0500 45EA8205 	>>  orr r5,r5,r2,lsl 2
 328 0504 86EA3522 	>  eor r2,r6,r5,ror#8
 328 0508 80EA3526 	>  eor r6,r0,r5,ror#8
 328              	>  byteror r5,r2,r1,4,4,r0
 328 050c 01EA1215 	>>  and r5,r1,r2,lsr 4
 328 0510 22EA3110 	>>  bic r0,r2,r1,ror 4
 328 0514 45EA0015 	>>  orr r5,r5,r0,lsl 4
 328 0518 86EA3546 	>  eor r6,r6,r5,ror#16
 328              	>  byteror r5,r3,r12,6,2,r0
 328 051c 0CEA9315 	>>  and r5,r12,r3,lsr 6
 328 0520 23EABC00 	>>  bic r0,r3,r12,ror 2
 328 0524 45EA8005 	>>  orr r5,r5,r0,lsl 2
 328 0528 83EA3520 	>  eor r0,r3,r5,ror#8
 328 052c 82EA3523 	>  eor r3,r2,r5,ror#8
 328              	>  byteror r5,r0,r1,4,4,r2
 328 0530 01EA1015 	>>  and r5,r1,r0,lsr 4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 10


 328 0534 20EA3112 	>>  bic r2,r0,r1,ror 4
 328 0538 45EA0215 	>>  orr r5,r5,r2,lsl 4
 328 053c 83EA3545 	>  eor r5,r3,r5,ror#16
 328 0540 80EA3E2E 	>  eor r14,r0,r14,ror#8
 328              	>  byteror r0,r4,r1,4,4,r2
 328 0544 01EA1410 	>>  and r0,r1,r4,lsr 4
 328 0548 24EA3112 	>>  bic r2,r4,r1,ror 4
 328 054c 40EA0210 	>>  orr r0,r0,r2,lsl 4
 328 0550 8EEA3044 	>  eor r4,r14,r0,ror#16
 329 0554 DDF834E0 	    ldr     r14, [sp, #52]          // restore link register
 330 0558 7047     	    bx      lr
 331              	
 332              	/******************************************************************************
 333              	* Computation of the MixColumns transformation in the fixsliced representation.
 334              	* For fully-fixsliced implementations only, for round i s.t. (i%4) == 1.
 335              	******************************************************************************/
 336 055a 00BF     	.align 2
 337              	mixcolumns_1:
 338 055c CDF834E0 	    str     r14, [sp, #52]          // store link register
 339 0560 40F60F7E 	    movw    r14, #0x0f0f
 340 0564 C0F60F7E 	    movt    r14, #0x0f0f            // r14<- 0x0f0f0f0f (mask for BYTE_ROR_4)
 341 0568 0EEA1115 	    and     r5, r14, r1, lsr #4     // r5 <- (S0 >> 4) & 0x0f0f0f0f
 342 056c 0EEA0109 	    and     r9, r14, r1             // r9 <- S0 & 0x0f0f0f0f
 343 0570 45EA0915 	    orr     r5, r5, r9, lsl #4      // r5 <- BYTE_ROR_4(S0)
 344 0574 81EA3524 	    eor     r4, r1, r5, ror #8      // r4 <- S0 ^ (BYTE_ROR_4(S0) >>> 8)
 345 0578 4FEA3521 	    mov.w   r1, r5, ror #8          // r1 <- (BYTE_ROR_4(S0) >>> 8)
 346 057c 0EEA1B15 	    and     r5, r14, r11, lsr #4    // r5 <- (S7 >> 4) & 0x0f0f0f0f
 347 0580 0EEA0B09 	    and     r9, r14, r11            // r9 <- S7 & 0x0f0f0f0f
 348 0584 45EA0915 	    orr     r5, r5, r9, lsl #4      // r5 <- BYTE_ROR_4(S7)
 349 0588 8BEA352C 	    eor     r12, r11, r5, ror #8    // r12<- S7 ^ (BYTE_ROR_4(S7) >>> 8)
 350 058c 84EA0C0A 	    eor     r10, r4, r12            // r10<- r4 ^ r12
 351 0590 8BEA0A0B 	    eor     r11, r10                // r11<- S7 ^ r4 ^ r12
 352 0594 8BEA3C4B 	    eor     r11, r11, r12, ror #16  // r11<- r11 ^ (r12 >>> 16)
 353 0598 0EEA1215 	    and     r5, r14, r2, lsr #4     // r5 <- (S6 >> 4) & 0x0f0f0f0f
 354 059c 0EEA0209 	    and     r9, r14, r2             // r9 <- S6 & 0x0f0f0f0f
 355 05a0 45EA0915 	    orr     r5, r5, r9, lsl #4      // r5 <- BYTE_ROR_4(S6)
 356 05a4 8AEA352A 	    eor     r10, r10, r5, ror #8    // r10<- r10 ^ (BYTE_ROR_4(S6) >>> 8)
 357 05a8 82EA352C 	    eor     r12, r2, r5, ror #8     // r12<- S6 ^ (BYTE_ROR_4(S6) >>> 8)
 358 05ac 8AEA3C4A 	    eor     r10, r10, r12, ror #16  // r10<- r10 ^ (r12 >>> 16)
 359 05b0 0EEA1015 	    and     r5, r14, r0, lsr #4     // r5 <- (S5 >> 4) & 0x0f0f0f0f
 360 05b4 0EEA0009 	    and     r9, r14, r0             // r9 <- S5 & 0x0f0f0f0f
 361 05b8 45EA0915 	    orr     r5, r5, r9, lsl #4      // r5 <- BYTE_ROR_4(S5)
 362 05bc 8CEA3529 	    eor     r9, r12, r5, ror #8     // r9 <- r12 ^ (BYTE_ROR_4(S5) >>> 8)
 363 05c0 80EA352C 	    eor     r12, r0, r5, ror #8     // r12<- S5 ^ (BYTE_ROR_4(S5) >>> 8)
 364 05c4 89EA3C49 	    eor     r9, r9, r12, ror #16    // r9 <- (r9 ^ r12 >>> 16)
 365 05c8 84EA0C00 	    eor     r0, r4, r12             // r0 <- r12 ^ S0 ^ (BYTE_ROR_4(S0) >>> 8)
 366 05cc 0EEA1815 	    and     r5, r14, r8, lsr #4     // r5 <- (S4 >> 4) & 0x0f0f0f0f
 367 05d0 0EEA0802 	    and     r2, r14, r8             // r2 <- S4 & 0x0f0f0f0f
 368 05d4 45EA0212 	    orr     r2, r5, r2, lsl #4      // r2 <- BYTE_ROR_4(S4)
 369 05d8 80EA3220 	    eor     r0, r0, r2, ror #8      // r0 <- r0 ^ (BYTE_ROR_4(S4) >>> 8)
 370 05dc 88EA3222 	    eor     r2, r8, r2, ror #8      // r2 <- S4 ^ (BYTE_ROR_4(S4) >>> 8)
 371 05e0 80EA3248 	    eor     r8, r0, r2, ror #16     // r8 <- r0 ^ (r2 >>> 16)
 372 05e4 82EA0402 	    eor     r2, r4                  // r2 <- r2 ^ S0 ^ (BYTE_ROR_4(S0) >>> 8)
 373 05e8 0EEA1715 	    and     r5, r14, r7, lsr #4     // r5 <- (S3 >> 4) & 0x0f0f0f0f
 374 05ec 0EEA0700 	    and     r0, r14, r7             // r0 <- S3 & 0x0f0f0f0f
 375 05f0 45EA0010 	    orr     r0, r5, r0, lsl #4      // r0 <- BYTE_ROR_4(S3)
 376 05f4 82EA3022 	    eor     r2, r2, r0, ror #8      // r2 <- r2 ^ (BYTE_ROR_4(S3) >>> 8)
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 11


 377 05f8 87EA3020 	    eor     r0, r7, r0, ror #8      // r0 <- S3 ^ (BYTE_ROR_4(S3) >>> 8)
 378 05fc 82EA3047 	    eor     r7, r2, r0, ror #16     // r7 <- r2 ^ (r0 >>> 16)
 379 0600 0EEA1615 	    and     r5, r14, r6, lsr #4     // r5 <- (S2 >> 4) & 0x0f0f0f0f
 380 0604 0EEA0602 	    and     r2, r14, r6             // r2 <- S2 & 0x0f0f0f0f
 381 0608 45EA0212 	    orr     r2, r5, r2, lsl #4      // r2 <- BYTE_ROR_4(S2)
 382 060c 80EA3220 	    eor     r0, r0, r2, ror #8      // r0 <- r0 ^ (BYTE_ROR_4(S2) >>> 8)
 383 0610 86EA3222 	    eor     r2, r6, r2, ror #8      // r2 <- S2 ^ (BYTE_ROR_4(S2) >>> 8)
 384 0614 80EA3246 	    eor     r6, r0, r2, ror #16     // r6 <- r0 ^ (r2 >>> 16)
 385 0618 0EEA1315 	    and     r5, r14, r3, lsr #4     // r5 <- (S1 >> 4) & 0x0f0f0f0f
 386 061c 0EEA0300 	    and     r0, r14, r3             // r0 <- S1 & 0x0f0f0f0f
 387 0620 45EA0010 	    orr     r0, r5, r0, lsl #4      // r0 <- BYTE_ROR_4(S1)
 388 0624 DDF834E0 	    ldr     r14, [sp, #52]          // restore link register
 389 0628 82EA3022 	    eor     r2, r2, r0, ror #8      // r2 <- r2 ^ (BYTE_ROR_4(S1) >>> 8)
 390 062c 83EA3020 	    eor     r0, r3, r0, ror #8      // r0 <- S1 ^ (BYTE_ROR_4(S1) >>> 8)
 391 0630 82EA3045 	    eor     r5, r2, r0, ror #16     // r5 <- r2 <- (r0 >>> 16)
 392 0634 80EA0101 	    eor     r1, r0, r1              // r1 <- r0 ^ BYTE_ROR_4(S0) >>> 8
 393 0638 81EA3444 	    eor     r4, r1, r4, ror #16     // r4 <- r4 ^ (r0 >>> 16)
 394 063c 7047     	    bx      lr
 395              	
 396              	/******************************************************************************
 397              	* Computation of the MixColumns transformation in the fixsliced representation.
 398              	* For fully-fixsliced implementations only, for rounds i s.t. (i%4) == 2.
 399              	******************************************************************************/
 400 063e 00BF     	.align 2
 401              	mixcolumns_2:
 402 0640 CDF834E0 	    str     r14, [sp, #52]          // store link register
 403 0644 43F63F7C 	    movw    r12, #0x3f3f
 404 0648 C3F63F7C 	    movt    r12, #0x3f3f
 405              	    mc_0_2  r12, 2, 6, 30, 22
 405              	>  byteror r14,r1,r12,2,6,r9
 405 064c 0CEA910E 	>>  and r14,r12,r1,lsr 2
 405 0650 21EABC19 	>>  bic r9,r1,r12,ror 6
 405 0654 4EEA891E 	>>  orr r14,r14,r9,lsl 6
 405 0658 81EA3E24 	>  eor r4,r1,r14,ror#8
 405 065c 40F60F71 	>  movw r1,#0x0f0f
 405 0660 C0F60F71 	>  movt r1,#0x0f0f
 405              	>  byteror r5,r11,r12,2,6,r9
 405 0664 0CEA9B05 	>>  and r5,r12,r11,lsr 2
 405 0668 2BEABC19 	>>  bic r9,r11,r12,ror 6
 405 066c 45EA8915 	>>  orr r5,r5,r9,lsl 6
 405 0670 8BEA352A 	>  eor r10,r11,r5,ror#8
 405              	>  byteror r11,r10,r1,4,4,r9
 405 0674 01EA1A1B 	>>  and r11,r1,r10,lsr 4
 405 0678 2AEA3119 	>>  bic r9,r10,r1,ror 4
 405 067c 4BEA091B 	>>  orr r11,r11,r9,lsl 4
 405 0680 84EA3B4B 	>  eor r11,r4,r11,ror#16
 405 0684 8BEA352B 	>  eor r11,r11,r5,ror#8
 405              	>  byteror r5,r2,r12,2,6,r9
 405 0688 0CEA9205 	>>  and r5,r12,r2,lsr 2
 405 068c 22EABC19 	>>  bic r9,r2,r12,ror 6
 405 0690 45EA8915 	>>  orr r5,r5,r9,lsl 6
 405 0694 82EA3522 	>  eor r2,r2,r5,ror#8
 405 0698 8AEA352A 	>  eor r10,r10,r5,ror#8
 405              	>  byteror r5,r2,r1,4,4,r9
 405 069c 01EA1215 	>>  and r5,r1,r2,lsr 4
 405 06a0 22EA3119 	>>  bic r9,r2,r1,ror 4
 405 06a4 45EA0915 	>>  orr r5,r5,r9,lsl 4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 12


 405 06a8 8AEA354A 	>  eor r10,r10,r5,ror#16
 405 06ac 8AEA040A 	>  eor r10,r10,r4
 405              	>  byteror r5,r0,r12,2,6,r9
 405 06b0 0CEA9005 	>>  and r5,r12,r0,lsr 2
 405 06b4 20EABC19 	>>  bic r9,r0,r12,ror 6
 405 06b8 45EA8915 	>>  orr r5,r5,r9,lsl 6
 405 06bc 80EA3520 	>  eor r0,r0,r5,ror#8
 405 06c0 82EA3529 	>  eor r9,r2,r5,ror#8
 405              	>  byteror r5,r0,r1,4,4,r2
 405 06c4 01EA1015 	>>  and r5,r1,r0,lsr 4
 405 06c8 20EA3112 	>>  bic r2,r0,r1,ror 4
 405 06cc 45EA0215 	>>  orr r5,r5,r2,lsl 4
 405 06d0 89EA3549 	>  eor r9,r9,r5,ror#16
 405              	>  byteror r5,r8,r12,2,6,r2
 405 06d4 0CEA9805 	>>  and r5,r12,r8,lsr 2
 405 06d8 28EABC12 	>>  bic r2,r8,r12,ror 6
 405 06dc 45EA8215 	>>  orr r5,r5,r2,lsl 6
 405 06e0 88EA3522 	>  eor r2,r8,r5,ror#8
 405 06e4 80EA3528 	>  eor r8,r0,r5,ror#8
 405              	>  byteror r5,r2,r1,4,4,r0
 405 06e8 01EA1215 	>>  and r5,r1,r2,lsr 4
 405 06ec 22EA3110 	>>  bic r0,r2,r1,ror 4
 405 06f0 45EA0015 	>>  orr r5,r5,r0,lsl 4
 405 06f4 88EA3548 	>  eor r8,r8,r5,ror#16
 405 06f8 88EA0408 	>  eor r8,r8,r4
 405              	>  byteror r5,r7,r12,2,6,r0
 405 06fc 0CEA9705 	>>  and r5,r12,r7,lsr 2
 405 0700 27EABC10 	>>  bic r0,r7,r12,ror 6
 405 0704 45EA8015 	>>  orr r5,r5,r0,lsl 6
 405 0708 87EA3520 	>  eor r0,r7,r5,ror#8
 405 070c 82EA3527 	>  eor r7,r2,r5,ror#8
 405              	>  byteror r5,r0,r1,4,4,r2
 405 0710 01EA1015 	>>  and r5,r1,r0,lsr 4
 405 0714 20EA3112 	>>  bic r2,r0,r1,ror 4
 405 0718 45EA0215 	>>  orr r5,r5,r2,lsl 4
 405 071c 87EA3547 	>  eor r7,r7,r5,ror#16
 405 0720 87EA0407 	>  eor r7,r7,r4
 405              	>  byteror r5,r6,r12,2,6,r2
 405 0724 0CEA9605 	>>  and r5,r12,r6,lsr 2
 405 0728 26EABC12 	>>  bic r2,r6,r12,ror 6
 405 072c 45EA8215 	>>  orr r5,r5,r2,lsl 6
 405 0730 86EA3522 	>  eor r2,r6,r5,ror#8
 405 0734 80EA3526 	>  eor r6,r0,r5,ror#8
 405              	>  byteror r5,r2,r1,4,4,r0
 405 0738 01EA1215 	>>  and r5,r1,r2,lsr 4
 405 073c 22EA3110 	>>  bic r0,r2,r1,ror 4
 405 0740 45EA0015 	>>  orr r5,r5,r0,lsl 4
 405 0744 86EA3546 	>  eor r6,r6,r5,ror#16
 405              	>  byteror r5,r3,r12,2,6,r0
 405 0748 0CEA9305 	>>  and r5,r12,r3,lsr 2
 405 074c 23EABC10 	>>  bic r0,r3,r12,ror 6
 405 0750 45EA8015 	>>  orr r5,r5,r0,lsl 6
 405 0754 83EA3520 	>  eor r0,r3,r5,ror#8
 405 0758 82EA3523 	>  eor r3,r2,r5,ror#8
 405              	>  byteror r5,r0,r1,4,4,r2
 405 075c 01EA1015 	>>  and r5,r1,r0,lsr 4
 405 0760 20EA3112 	>>  bic r2,r0,r1,ror 4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 13


 405 0764 45EA0215 	>>  orr r5,r5,r2,lsl 4
 405 0768 83EA3545 	>  eor r5,r3,r5,ror#16
 405 076c 80EA3E2E 	>  eor r14,r0,r14,ror#8
 405              	>  byteror r0,r4,r1,4,4,r2
 405 0770 01EA1410 	>>  and r0,r1,r4,lsr 4
 405 0774 24EA3112 	>>  bic r2,r4,r1,ror 4
 405 0778 40EA0210 	>>  orr r0,r0,r2,lsl 4
 405 077c 8EEA3044 	>  eor r4,r14,r0,ror#16
 406 0780 DDF834E0 	    ldr     r14, [sp, #52]          // restore link register
 407 0784 7047     	    bx      lr
 408              	
 409              	/******************************************************************************
 410              	* Computation of the MixColumns transformation in the fixsliced representation.
 411              	* For fully-fixsliced implementations, it is used for rounds i s.t. (i%4) == 3.
 412              	* For semi-fixsliced implementations, it is used for rounds i s.t. (i%2) == 1.
 413              	* Based on Käsper-Schwabe, similar to https://github.com/Ko-/aes-armcortexm.
 414              	******************************************************************************/
 415 0786 00BF     	.align 2
 416              	mixcolumns_3:
 417 0788 8BEA3B2C 	    eor     r12, r11, r11, ror #8   // r12<- S7 ^ (S7 >>> 8)
 418 078c 81EA3124 	    eor     r4, r1, r1, ror #8      // r4 <- S0 ^ (S0 >>> 8)
 419 0790 84EA3B2B 	    eor     r11, r4, r11, ror #8    // r11<- S0 ^ (S0 >>> 8) ^ (S7 >>> 8)
 420 0794 8BEA3C4B 	    eor     r11, r11, r12, ror #16  // r11<- r11 ^ (S7 >>> 16) ^ (S7 >>> 24)
 421 0798 8CEA322A 	    eor     r10, r12, r2, ror #8    // r10<- S7 ^ (S7 >>> 8) ^ (S6 >>> 8)
 422 079c 82EA322C 	    eor     r12, r2, r2, ror #8     // r12<- S6 ^ (S6 >>> 8)
 423 07a0 8AEA3C4A 	    eor     r10, r10, r12, ror #16  // r10<- r10 ^ (S6 >>> 16) ^ (S6 >>> 24)
 424 07a4 8AEA040A 	    eor     r10, r4                 // r10<- r10 ^ S0 ^ (S0 >>> 8)
 425 07a8 8CEA3029 	    eor     r9, r12, r0, ror #8     // r9 <- S6 ^ (S6 >>> 8) ^ (S5 >>> 8)
 426 07ac 80EA302C 	    eor     r12, r0, r0, ror #8     // r12<- S5 ^ (S5 >>> 8)
 427 07b0 89EA3C49 	    eor     r9, r9, r12, ror #16    // r9 <- r9 ^ (S5 >>> 16) ^ (S5 >>> 24)
 428 07b4 88EA3822 	    eor     r2, r8, r8, ror #8      // r2 <- S4 ^ (S4 >>> 8)
 429 07b8 8CEA3828 	    eor     r8, r12, r8, ror #8     // r8 <- S5 ^ (S5 >>> 8) ^ (S4 >>> 8)
 430 07bc 88EA0408 	    eor     r8, r4                  // r8 <- r8 ^ S0 ^ (S0 >>> 8)
 431 07c0 88EA3248 	    eor     r8, r8, r2, ror #16     // r8 <- r8 ^ (S4 >>> 16) ^ (S4 >>> 24)
 432 07c4 87EA372C 	    eor     r12, r7, r7, ror #8     // r12<- S3 ^ (S3 >>> 8)
 433 07c8 82EA3727 	    eor     r7, r2, r7, ror #8      // r7 <- S4 ^ (S4 >>> 8) ^ (S3 >>> 8)
 434 07cc 87EA0407 	    eor     r7, r4                  // r7 <- r7 ^ S0 ^ (S0 >>> 8)
 435 07d0 87EA3C47 	    eor     r7, r7, r12, ror #16    // r7 <- r7 ^ (S3 >>> 16) ^ (S3 >>> 24)
 436 07d4 86EA3622 	    eor     r2, r6, r6, ror #8      // r2 <- S2 ^ (S2 >>> 8)
 437 07d8 8CEA3626 	    eor     r6, r12, r6, ror #8     // r6 <- S3 ^ (S3 >>> 8) ^ (S2 >>> 8)
 438 07dc 86EA3246 	    eor     r6, r6, r2, ror #16     // r6 <- r6 ^ (S2 >>> 16) ^ (S2 >>> 24)
 439 07e0 83EA332C 	    eor     r12, r3, r3, ror #8     // r12<- S1 ^ (S1 >>> 8)
 440 07e4 82EA3325 	    eor     r5, r2, r3, ror #8      // r5 <- S2 ^ (S2 >>> 8) ^ (S1 >>> 8)
 441 07e8 85EA3C45 	    eor     r5, r5, r12, ror #16    // r5 <- r5 ^ (S1 >>> 16) ^ (S1 >>> 24)
 442 07ec 8CEA3444 	    eor     r4, r12, r4, ror #16    // r4 <- S1 ^ (S1 >>> 8) ^ (r4 >>> 16)
 443 07f0 84EA3124 	    eor     r4, r4, r1, ror #8      // r4 <- r4 ^ (S0 >>> 8)
 444 07f4 7047     	    bx      lr
 445              	
 446              	/******************************************************************************
 447              	* Applies the ShiftRows transformation twice (i.e. SR^2) on the internal state.
 448              	******************************************************************************/
 449 07f6 00BF     	.align 2
 450              	double_shiftrows:
 451 07f8 40F6007A 	    movw    r10, #0x0f00
 452 07fc C0F6007A 	    movt    r10, #0x0f00            // r10<- 0x0f000f00 (mask)
 453              	    swpmv   r0, r0, r0, r0, r10, #4, r12
 453 0800 80EA101C 	>  eor r12,r0,r0,lsr#4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 14


 453 0804 0CEA0A0C 	>  and r12,r10
 453 0808 80EA0C00 	>  eor r0,r0,r12
 453 080c 80EA0C10 	>  eor r0,r0,r12,lsl#4
 454              	    swpmv   r1, r1, r1, r1, r10, #4, r12
 454 0810 81EA111C 	>  eor r12,r1,r1,lsr#4
 454 0814 0CEA0A0C 	>  and r12,r10
 454 0818 81EA0C01 	>  eor r1,r1,r12
 454 081c 81EA0C11 	>  eor r1,r1,r12,lsl#4
 455              	    swpmv   r2, r2, r2, r2, r10, #4, r12
 455 0820 82EA121C 	>  eor r12,r2,r2,lsr#4
