ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 1


   1              	# 0 "aes-keyschedule.S"
 296 0444 46EA0006 	    orr     r6, r6, r0              // r6 <- r6 | r0
 297 0448 82EAB600 	    eor     r0, r2, r6, ror #2      // r0 <- r2 ^ (r6 >>> 2)
 298 044c 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 299 0450 46EA0006 	    orr     r6, r6, r0              // r6 <- r6 | r0
 300 0454 82EAB600 	    eor     r0, r2, r6, ror #2      // r0 <- r2 ^ (r6 >>> 2)
 301 0458 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 302 045c 46EA0006 	    orr     r6, r6, r0              // r6 <- r6 | r0
 303 0460 6FEA0200 	    mvn     r0, r2                  // NOT omitted in sbox
 304 0464 DCF80420 	    ldr.w   r2, [r12, #4]           // load rkey word of rkey from prev round
 305 0468 CCF80800 	    str.w   r0, [r12, #8]           // store new rkey word after NOT
 306 046c CCF82860 	    str.w   r6, [r12, #40]          // store new rkey word in 'rkeys'
 307 0470 82EAB305 	    eor     r5, r2, r3, ror #2      // r5 <- r2 ^ (r3 >>> 2)
 308 0474 24EA0505 	    bic     r5, r4, r5              // r5 <- ~r5 & 0xc0c0c0c0 (NOT omitted in sbox)
 309 0478 82EAB500 	    eor     r0, r2, r5, ror #2      // r0 <- r2 ^ (r5 >>> 2)
 310 047c 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 311 0480 45EA0005 	    orr     r5, r5, r0              // r5 <- r5 | r0
 312 0484 82EAB500 	    eor     r0, r2, r5, ror #2      // r0 <- r2 ^ (r5 >>> 2)
 313 0488 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 314 048c 45EA0005 	    orr     r5, r5, r0              // r5 <- r5 | r0
 315 0490 82EAB500 	    eor     r0, r2, r5, ror #2      // r0 <- r2 ^ (r5 >>> 2)
 316 0494 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 317 0498 45EA0005 	    orr     r5, r5, r0              // r5 <- r5 | r0
 318 049c 6FEA0200 	    mvn     r0, r2                  // NOT omitted in sbox
 319 04a0 5CF8202B 	    ldr.w   r2, [r12], #32          // load rkey word of rkey from prev round
 320 04a4 4CF81C0C 	    str.w   r0, [r12, #-28]         // store new rkey word after NOT
 321 04a8 CCF80450 	    str.w   r5, [r12, #4]           // store new rkey word in 'rkeys'
 322 04ac 82EAB103 	    eor     r3, r2, r1, ror #2      // r3 <- r2 ^ (r1 >>> 2)
 323 04b0 04EA0303 	    and     r3, r4, r3              // r3 <- r3 & 0xc0c0c0c0
 324 04b4 82EAB300 	    eor     r0, r2, r3, ror #2      // r0 <- r2 ^ (r3 >>> 2)
 325 04b8 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 326 04bc 43EA0003 	    orr     r3, r3, r0              // r3 <- r3 | r0
 327 04c0 82EAB300 	    eor     r0, r2, r3, ror #2      // r0 <- r2 ^ (r3 >>> 2)
 328 04c4 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 329 04c8 43EA0003 	    orr     r3, r3, r0              // r3 <- r3 | r0
 330 04cc 82EAB300 	    eor     r0, r2, r3, ror #2      // r0 <- r2 ^ (r3 >>> 2)
 331 04d0 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 332 04d4 43EA0004 	    orr     r4, r3, r0              // r4 <- r3 | r0
 333 04d8 CCF80040 	    str.w   r4, [r12]
 334 04dc CDF838C0 	    str.w   r12, [sp, #56]          // store the new rkeys address on the stack
 335 04e0 7047     	    bx      lr
 336              	
 337              	/******************************************************************************
 338              	* Subroutine that XORs the columns after the S-box during the AES-256 key
 339              	* schedule round function, for rounds i such that (i % 4) == 0.
 340              	* Differs from 'aes128_xorcolumns_rotword' by the rkeys' indexes to be involved
 341              	* in XORs.
 342              	******************************************************************************/
 343 04e2 00BF     	.align 2
 344              	aes256_xorcolumns_rotword:
 345 04e4 DDF838C0 	    ldr     r12, [sp, #56]          // restore 'rkeys' address
 346 04e8 DCF81C50 	    ldr.w   r5, [r12, #28]          // load rkey word of rkey from prev round
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 8


 347 04ec 4CF2C004 	    movw    r4, #0xc0c0
 348 04f0 CCF2C004 	    movt    r4, #0xc0c0             // r4 <- 0xc0c0c0c0
 349 04f4 85EABB0B 	    eor     r11, r5, r11, ror #2    // r11<- r5 ^ (r11 >>> 2)
 350 04f8 24EA0B0B 	    bic     r11, r4, r11            // r11<- ~r11 & 0xc0c0c0c0 (NOT omitted in sbox)
 351 04fc 85EABB09 	    eor     r9, r5, r11, ror #2     // r9 <- r5 ^ (r11 >>> 2)
 352 0500 09EAB409 	    and     r9, r9, r4, ror #2      // r9 <- r9 & 0x30303030
 353 0504 4BEA090B 	    orr     r11, r11, r9            // r11<- r11 | r9
 354 0508 85EABB09 	    eor     r9, r5, r11, ror #2     // r9 <- r5 ^ (r11 >>> 2)
 355 050c 09EA3419 	    and     r9, r9, r4, ror #4      // r9 <- r9 & 0x0c0c0c0c
 356 0510 4BEA090B 	    orr     r11, r11, r9            // r11<- r11 | r9
 357 0514 85EABB09 	    eor     r9, r5, r11, ror #2     // r9 <- r5 ^ (r11 >>> 2)
 358 0518 09EAB419 	    and     r9, r9, r4, ror #6      // r9 <- r9 & 0x03030303
 359 051c 4BEA090B 	    orr     r11, r11, r9            // r11<- r11 | r9
 360 0520 6FEA0509 	    mvn     r9, r5                  // NOT omitted in sbox
 361 0524 DCF81850 	    ldr.w   r5, [r12, #24]          // load rkey word of rkey from prev round
 362 0528 CCF81C90 	    str     r9, [r12, #28]          // store new rkey word after NOT
 363 052c CCF85CB0 	    str     r11, [r12, #92]         // store new rkey word in 'rkeys'
 364 0530 85EAB20A 	    eor     r10, r5, r2, ror #2     // r10<- r5 ^ (r2 >>> 2)
 365 0534 24EA0A0A 	    bic     r10, r4, r10            // r10<- ~r10 & 0xc0c0c0c0 (NOT omitted in sbox)
 366 0538 85EABA09 	    eor     r9, r5, r10, ror #2     // r9 <- r5 ^ (r10 >>> 2)
 367 053c 09EAB409 	    and     r9, r9, r4, ror #2      // r9 <- r9 & 0x30303030
 368 0540 4AEA090A 	    orr     r10, r10, r9            // r10<- r10 | r9
 369 0544 85EABA09 	    eor     r9, r5, r10, ror #2     // r9 <- r5 ^ (r10 >>> 2)
 370 0548 09EA3419 	    and     r9, r9, r4, ror #4      // r9 <- r9 & 0x0c0c0c0c
 371 054c 4AEA090A 	    orr     r10, r10, r9            // r10<- r10 | r9
 372 0550 85EABA09 	    eor     r9, r5, r10, ror #2     // r9 <- r5 ^ (r10 >>> 2)
 373 0554 09EAB419 	    and     r9, r9, r4, ror #6      // r9 <- r9 & 0x03030303
 374 0558 4AEA090A 	    orr     r10, r10, r9            // r10<- r10 | r9
 375 055c 6FEA0509 	    mvn     r9, r5                  // NOT omitted in sbox
 376 0560 DCF81420 	    ldr.w   r2, [r12, #20]          // load rkey word of rkey from prev round
 377 0564 CCF81890 	    str     r9, [r12, #24]          // store new rkey word after NOT
 378 0568 CCF858A0 	    str     r10, [r12, #88]         // store new rkey word in 'rkeys'
 379 056c 82EAB009 	    eor     r9, r2, r0, ror #2      // r9 <- r2 ^ (r9 >>> 2)
 380 0570 04EA0909 	    and     r9, r4, r9              // r9 <- r9 & 0xc0c0c0c0
 381 0574 82EAB900 	    eor     r0, r2, r9, ror #2      // r0 <- r2 ^ (r9 >>> 2)
 382 0578 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 383 057c 49EA0009 	    orr     r9, r9, r0              // r9 <- r9 | r0
 384 0580 82EAB900 	    eor     r0, r2, r9, ror #2      // r0 <- r2 ^ (r9 >>> 2)
 385 0584 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 386 0588 49EA0009 	    orr     r9, r9, r0              // r9 <- r9 | r0
 387 058c 82EAB900 	    eor     r0, r2, r9, ror #2      // r0 <- r2 ^ (r9 >>> 2)
 388 0590 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 389 0594 49EA0009 	    orr     r9, r9, r0              // r9 <- r9 | r0
 390 0598 DCF81020 	    ldr.w   r2, [r12, #16]          // load rkey word of rkey from prev round
 391 059c CCF85490 	    str.w   r9, [r12, #84]          // store new rkey word in 'rkeys'
 392 05a0 82EAB808 	    eor     r8, r2, r8, ror #2      // r8 <- r2 ^ (r8 >>> 2)
 393 05a4 04EA0808 	    and     r8, r4, r8              // r8 <- r8 & 0xc0c0c0c0
 394 05a8 82EAB800 	    eor     r0, r2, r8, ror #2      // r0 <- r2 ^ (r8 >>> 2)
 395 05ac 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 396 05b0 48EA0008 	    orr     r8, r8, r0              // r8 <- r8 | r0
 397 05b4 82EAB800 	    eor     r0, r2, r8, ror #2      // r0 <- r2 ^ (r8 >>> 2)
 398 05b8 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 399 05bc 48EA0008 	    orr     r8, r8, r0              // r8 <- r8 | r0
 400 05c0 82EAB800 	    eor     r0, r2, r8, ror #2      // r0 <- r2 ^ (r8 >>> 2)
 401 05c4 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 402 05c8 48EA0008 	    orr     r8, r8, r0              // r8 <- r8 | r0
 403 05cc DCF80C20 	    ldr.w   r2, [r12, #12]          // load rkey word of rkey from prev round
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 9


 404 05d0 CCF85080 	    str.w   r8, [r12, #80]          // store new rkey word in 'rkeys'
 405 05d4 82EAB707 	    eor     r7, r2, r7, ror #2      // r7 <- r2 ^ (r7 >>> 2)
 406 05d8 04EA0707 	    and     r7, r4, r7              // r7 <- r7 & 0xc0c0c0c0
 407 05dc 82EAB700 	    eor     r0, r2, r7, ror #2      // r0 <- r2 ^ (r7 >>> 2)
 408 05e0 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 409 05e4 47EA0007 	    orr     r7, r7, r0              // r7 <- r7 | r0
 410 05e8 82EAB700 	    eor     r0, r2, r7, ror #2      // r0 <- r2 ^ (r7 >>> 2)
 411 05ec 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 412 05f0 47EA0007 	    orr     r7, r7, r0              // r7 <- r7 | r0
 413 05f4 82EAB700 	    eor     r0, r2, r7, ror #2      // r0 <- r2 ^ (r7 >>> 2)
 414 05f8 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 415 05fc 47EA0007 	    orr     r7, r7, r0              // r7 <- r7 | r0
 416 0600 DCF80820 	    ldr.w   r2, [r12, #8]           // load rkey word of rkey from prev round
 417 0604 CCF84C70 	    str.w   r7, [r12, #76]          // store new rkey word in 'rkeys'
 418 0608 82EAB606 	    eor     r6, r2, r6, ror #2      // r6 <- r2 ^ (r6 >>> 2)
 419 060c 24EA0606 	    bic     r6, r4, r6              // r6 <- ~r6 & 0xc0c0c0c0 (NOT omitted in sbox)
 420 0610 82EAB600 	    eor     r0, r2, r6, ror #2      // r0 <- r2 ^ (r6 >>> 2)
 421 0614 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 422 0618 46EA0006 	    orr     r6, r6, r0              // r6 <- r6 | r0
 423 061c 82EAB600 	    eor     r0, r2, r6, ror #2      // r0 <- r2 ^ (r6 >>> 2)
 424 0620 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 425 0624 46EA0006 	    orr     r6, r6, r0              // r6 <- r6 | r0
 426 0628 82EAB600 	    eor     r0, r2, r6, ror #2      // r0 <- r2 ^ (r6 >>> 2)
 427 062c 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 428 0630 46EA0006 	    orr     r6, r6, r0              // r6 <- r6 | r0
 429 0634 6FEA0200 	    mvn     r0, r2                  // NOT omitted in sbox
 430 0638 DCF80420 	    ldr.w   r2, [r12, #4]           // load rkey word of rkey from prev round
 431 063c CCF80800 	    str.w   r0, [r12, #8]           // store new rkey word after NOT
 432 0640 CCF84860 	    str.w   r6, [r12, #72]          // store new rkey word in 'rkeys'
 433 0644 82EAB305 	    eor     r5, r2, r3, ror #2      // r5 <- r2 ^ (r3 >>> 2)
 434 0648 24EA0505 	    bic     r5, r4, r5              // r5 <- ~r5 & 0xc0c0c0c0 (NOT omitted in sbox)
 435 064c 82EAB500 	    eor     r0, r2, r5, ror #2      // r0 <- r2 ^ (r5 >>> 2)
 436 0650 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 437 0654 45EA0005 	    orr     r5, r5, r0              // r5 <- r5 | r0
 438 0658 82EAB500 	    eor     r0, r2, r5, ror #2      // r0 <- r2 ^ (r5 >>> 2)
 439 065c 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 440 0660 45EA0005 	    orr     r5, r5, r0              // r5 <- r5 | r0
 441 0664 82EAB500 	    eor     r0, r2, r5, ror #2      // r0 <- r2 ^ (r5 >>> 2)
 442 0668 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 443 066c 45EA0005 	    orr     r5, r5, r0              // r5 <- r5 | r0
 444 0670 6FEA0200 	    mvn     r0, r2                  // NOT omitted in sbox
 445 0674 5CF8202B 	    ldr.w   r2, [r12], #32          // load rkey word of rkey from prev round
 446 0678 4CF81C0C 	    str.w   r0, [r12, #-28]         // store new rkey word after NOT
 447 067c CCF82450 	    str.w   r5, [r12, #36]          // store new rkey word in 'rkeys'
 448 0680 82EAB103 	    eor     r3, r2, r1, ror #2      // r3 <- r2 ^ (r1 >>> 2)
 449 0684 04EA0303 	    and     r3, r4, r3              // r3 <- r3 & 0xc0c0c0c0
 450 0688 82EAB300 	    eor     r0, r2, r3, ror #2      // r0 <- r2 ^ (r3 >>> 2)
 451 068c 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 452 0690 43EA0003 	    orr     r3, r3, r0              // r3 <- r3 | r0
 453 0694 82EAB300 	    eor     r0, r2, r3, ror #2      // r0 <- r2 ^ (r3 >>> 2)
 454 0698 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 455 069c 43EA0003 	    orr     r3, r3, r0              // r3 <- r3 | r0
 456 06a0 82EAB300 	    eor     r0, r2, r3, ror #2      // r0 <- r2 ^ (r3 >>> 2)
 457 06a4 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 458 06a8 43EA0004 	    orr     r4, r3, r0              // r4 <- r3 | r0
 459 06ac CCF82040 	    str.w   r4, [r12, #32]
 460 06b0 CDF838C0 	    str.w   r12, [sp, #56]          // store the new rkeys address on the stack
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 10


 461 06b4 7047     	    bx      lr
 462              	
 463              	/******************************************************************************
 464              	* Subroutine that XORs the columns after the S-box during the AES-256 key
 465              	* schedule round function, for rounds i such that (i % 4) == 0.
 466              	* It differs from 'aes256_xorcolumns_rotword' by the omission of the rotword
 467              	* operation (i.e. 'ror #26' instead of 'ror #2').
 468              	******************************************************************************/
 469 06b6 00BF     	.align 2
 470              	aes256_xorcolumns:
 471 06b8 DDF838C0 	    ldr     r12, [sp, #56]          // restore 'rkeys' address
 472 06bc DCF81C50 	    ldr.w   r5, [r12, #28]          // load rkey word of rkey from prev round
 473 06c0 4CF2C004 	    movw    r4, #0xc0c0
 474 06c4 CCF2C004 	    movt    r4, #0xc0c0             // r4 <- 0xc0c0c0c0
 475 06c8 85EABB6B 	    eor     r11, r5, r11, ror #26   // r11<- r5 ^ (r11 >>> 26)
 476 06cc 24EA0B0B 	    bic     r11, r4, r11            // r11<- ~r11 & 0xc0c0c0c0 (NOT omitted in sbox)
 477 06d0 85EABB09 	    eor     r9, r5, r11, ror #2     // r9 <- r5 ^ (r11 >>> 2)
 478 06d4 09EAB409 	    and     r9, r9, r4, ror #2      // r9 <- r9 & 0x30303030
 479 06d8 4BEA090B 	    orr     r11, r11, r9            // r11<- r11 | r9
 480 06dc 85EABB09 	    eor     r9, r5, r11, ror #2     // r9 <- r5 ^ (r11 >>> 2)
 481 06e0 09EA3419 	    and     r9, r9, r4, ror #4      // r9 <- r9 & 0x0c0c0c0c
 482 06e4 4BEA090B 	    orr     r11, r11, r9            // r11<- r11 | r9
 483 06e8 85EABB09 	    eor     r9, r5, r11, ror #2     // r9 <- r5 ^ (r11 >>> 2)
 484 06ec 09EAB419 	    and     r9, r9, r4, ror #6      // r9 <- r9 & 0x03030303
 485 06f0 4BEA090B 	    orr     r11, r11, r9            // r11<- r11 | r9
 486 06f4 6FEA0509 	    mvn     r9, r5                  // NOT omitted in sbox
 487 06f8 DCF81850 	    ldr.w   r5, [r12, #24]          // load rkey word of rkey from prev round
 488 06fc CCF81C90 	    str     r9, [r12, #28]          // store new rkey word after NOT
 489 0700 CCF85CB0 	    str     r11, [r12, #92]         // store new rkey word in 'rkeys'
 490 0704 85EAB26A 	    eor     r10, r5, r2, ror #26    // r10<- r5 ^ (r2 >>> 2)
 491 0708 24EA0A0A 	    bic     r10, r4, r10            // r10<- ~r10 & 0xc0c0c0c0 (NOT omitted in sbox)
 492 070c 85EABA09 	    eor     r9, r5, r10, ror #2     // r9 <- r5 ^ (r10 >>> 2)
 493 0710 09EAB409 	    and     r9, r9, r4, ror #2      // r9 <- r9 & 0x30303030
 494 0714 4AEA090A 	    orr     r10, r10, r9            // r10<- r10 | r9
 495 0718 85EABA09 	    eor     r9, r5, r10, ror #2     // r9 <- r5 ^ (r10 >>> 2)
 496 071c 09EA3419 	    and     r9, r9, r4, ror #4      // r9 <- r9 & 0x0c0c0c0c
 497 0720 4AEA090A 	    orr     r10, r10, r9            // r10<- r10 | r9
 498 0724 85EABA09 	    eor     r9, r5, r10, ror #2     // r9 <- r5 ^ (r10 >>> 2)
 499 0728 09EAB419 	    and     r9, r9, r4, ror #6      // r9 <- r9 & 0x03030303
 500 072c 4AEA090A 	    orr     r10, r10, r9            // r10<- r10 | r9
 501 0730 6FEA0509 	    mvn     r9, r5                  // NOT omitted in sbox
 502 0734 DCF81420 	    ldr.w   r2, [r12, #20]          // load rkey word of rkey from prev round
 503 0738 CCF81890 	    str     r9, [r12, #24]          // store new rkey word after NOT
 504 073c CCF858A0 	    str     r10, [r12, #88]         // store new rkey word in 'rkeys'
 505 0740 82EAB069 	    eor     r9, r2, r0, ror #26     // r9 <- r2 ^ (r9 >>> 26)
 506 0744 04EA0909 	    and     r9, r4, r9              // r9 <- r9 & 0xc0c0c0c0
 507 0748 82EAB900 	    eor     r0, r2, r9, ror #2      // r0 <- r2 ^ (r9 >>> 2)
 508 074c 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 509 0750 49EA0009 	    orr     r9, r9, r0              // r9 <- r9 | r0
 510 0754 82EAB900 	    eor     r0, r2, r9, ror #2      // r0 <- r2 ^ (r9 >>> 2)
 511 0758 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 512 075c 49EA0009 	    orr     r9, r9, r0              // r9 <- r9 | r0
 513 0760 82EAB900 	    eor     r0, r2, r9, ror #2      // r0 <- r2 ^ (r9 >>> 2)
 514 0764 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 515 0768 49EA0009 	    orr     r9, r9, r0              // r9 <- r9 | r0
 516 076c DCF81020 	    ldr.w   r2, [r12, #16]          // load rkey word of rkey from prev round
 517 0770 CCF85490 	    str.w   r9, [r12, #84]          // store new rkey word in 'rkeys'
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 11


 518 0774 82EAB868 	    eor     r8, r2, r8, ror #26     // r8 <- r2 ^ (r8 >>> 26)
 519 0778 04EA0808 	    and     r8, r4, r8              // r8 <- r8 & 0xc0c0c0c0
 520 077c 82EAB800 	    eor     r0, r2, r8, ror #2      // r0 <- r2 ^ (r8 >>> 2)
 521 0780 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 522 0784 48EA0008 	    orr     r8, r8, r0              // r8 <- r8 | r0
 523 0788 82EAB800 	    eor     r0, r2, r8, ror #2      // r0 <- r2 ^ (r8 >>> 2)
 524 078c 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 525 0790 48EA0008 	    orr     r8, r8, r0              // r8 <- r8 | r0
 526 0794 82EAB800 	    eor     r0, r2, r8, ror #2      // r0 <- r2 ^ (r8 >>> 2)
 527 0798 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 528 079c 48EA0008 	    orr     r8, r8, r0              // r8 <- r8 | r0
 529 07a0 DCF80C20 	    ldr.w   r2, [r12, #12]          // load rkey word of rkey from prev round
 530 07a4 CCF85080 	    str.w   r8, [r12, #80]          // store new rkey word in 'rkeys'
 531 07a8 82EAB767 	    eor     r7, r2, r7, ror #26     // r7 <- r2 ^ (r7 >>> 26)
 532 07ac 04EA0707 	    and     r7, r4, r7              // r7 <- r7 & 0xc0c0c0c0
 533 07b0 82EAB700 	    eor     r0, r2, r7, ror #2      // r0 <- r2 ^ (r7 >>> 2)
 534 07b4 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 535 07b8 47EA0007 	    orr     r7, r7, r0              // r7 <- r7 | r0
 536 07bc 82EAB700 	    eor     r0, r2, r7, ror #2      // r0 <- r2 ^ (r7 >>> 2)
 537 07c0 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 538 07c4 47EA0007 	    orr     r7, r7, r0              // r7 <- r7 | r0
 539 07c8 82EAB700 	    eor     r0, r2, r7, ror #2      // r0 <- r2 ^ (r7 >>> 2)
 540 07cc 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 541 07d0 47EA0007 	    orr     r7, r7, r0              // r7 <- r7 | r0
 542 07d4 DCF80820 	    ldr.w   r2, [r12, #8]           // load rkey word of rkey from prev round
 543 07d8 CCF84C70 	    str.w   r7, [r12, #76]          // store new rkey word in 'rkeys'
 544 07dc 82EAB666 	    eor     r6, r2, r6, ror #26     // r6 <- r2 ^ (r6 >>> 26)
 545 07e0 24EA0606 	    bic     r6, r4, r6              // r6 <- ~r6 & 0xc0c0c0c0 (NOT omitted in sbox)
 546 07e4 82EAB600 	    eor     r0, r2, r6, ror #2      // r0 <- r2 ^ (r6 >>> 2)
 547 07e8 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 548 07ec 46EA0006 	    orr     r6, r6, r0              // r6 <- r6 | r0
 549 07f0 82EAB600 	    eor     r0, r2, r6, ror #2      // r0 <- r2 ^ (r6 >>> 2)
 550 07f4 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 551 07f8 46EA0006 	    orr     r6, r6, r0              // r6 <- r6 | r0
 552 07fc 82EAB600 	    eor     r0, r2, r6, ror #2      // r0 <- r2 ^ (r6 >>> 2)
 553 0800 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 554 0804 46EA0006 	    orr     r6, r6, r0              // r6 <- r6 | r0
 555 0808 6FEA0200 	    mvn     r0, r2                  // NOT omitted in sbox
 556 080c DCF80420 	    ldr.w   r2, [r12, #4]           // load rkey word of rkey from prev round
 557 0810 CCF80800 	    str.w   r0, [r12, #8]           // store new rkey word after NOT
 558 0814 CCF84860 	    str.w   r6, [r12, #72]          // store new rkey word in 'rkeys'
 559 0818 82EAB365 	    eor     r5, r2, r3, ror #26     // r5 <- r2 ^ (r3 >>> 26)
 560 081c 24EA0505 	    bic     r5, r4, r5              // r5 <- ~r5 & 0xc0c0c0c0 (NOT omitted in sbox)
 561 0820 82EAB500 	    eor     r0, r2, r5, ror #2      // r0 <- r2 ^ (r5 >>> 2)
 562 0824 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 563 0828 45EA0005 	    orr     r5, r5, r0              // r5 <- r5 | r0
 564 082c 82EAB500 	    eor     r0, r2, r5, ror #2      // r0 <- r2 ^ (r5 >>> 2)
 565 0830 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 566 0834 45EA0005 	    orr     r5, r5, r0              // r5 <- r5 | r0
 567 0838 82EAB500 	    eor     r0, r2, r5, ror #2      // r0 <- r2 ^ (r5 >>> 2)
 568 083c 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 569 0840 45EA0005 	    orr     r5, r5, r0              // r5 <- r5 | r0
 570 0844 6FEA0200 	    mvn     r0, r2                  // NOT omitted in sbox
 571 0848 5CF8202B 	    ldr.w   r2, [r12], #32          // load rkey word of rkey from prev round
 572 084c 4CF81C0C 	    str.w   r0, [r12, #-28]         // store new rkey word after NOT
 573 0850 CCF82450 	    str.w   r5, [r12, #36]          // store new rkey word in 'rkeys'
 574 0854 82EAB163 	    eor     r3, r2, r1, ror #26     // r3 <- r2 ^ (r1 >>> 26)
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 12


 575 0858 04EA0303 	    and     r3, r4, r3              // r3 <- r3 & 0xc0c0c0c0
 576 085c 82EAB300 	    eor     r0, r2, r3, ror #2      // r0 <- r2 ^ (r3 >>> 2)
 577 0860 00EAB400 	    and     r0, r0, r4, ror #2      // r0 <- r0 & 0x30303030
 578 0864 43EA0003 	    orr     r3, r3, r0              // r3 <- r3 | r0
 579 0868 82EAB300 	    eor     r0, r2, r3, ror #2      // r0 <- r2 ^ (r3 >>> 2)
 580 086c 00EA3410 	    and     r0, r0, r4, ror #4      // r0 <- r0 & 0x0c0c0c0c
 581 0870 43EA0003 	    orr     r3, r3, r0              // r3 <- r3 | r0
 582 0874 82EAB300 	    eor     r0, r2, r3, ror #2      // r0 <- r2 ^ (r3 >>> 2)
 583 0878 00EAB410 	    and     r0, r0, r4, ror #6      // r0 <- r0 & 0x03030303
 584 087c 43EA0004 	    orr     r4, r3, r0              // r4 <- r3 | r0
 585 0880 CCF82040 	    str.w   r4, [r12, #32]
 586 0884 CDF838C0 	    str.w   r12, [sp, #56]          // store the new rkeys address on the stack
 587 0888 7047     	    bx      lr
 588              	
 589              	/******************************************************************************
 590              	* Applies ShiftRows^(-1) on a round key to match the fixsliced representation.
 591              	******************************************************************************/
 592 088a 00BF     	.align 2
 593              	inv_shiftrows_1:
 594 088c 5CF8202D 	    ldr.w   r2, [r12, #-32]!
 595 0890 CDF834E0 	    str     r14, [sp, #52]          // store link register
 596 0894 40F20801 	    movw    r1, #8
 597 0898 40F2003E 	    movw    r14, #0x0300
 598 089c C0F60F4E 	    movt    r14, #0x0c0f            // r14<- 0x0c0f0300 for ShiftRows^[-1]
 599              	loop_inv_sr_1:
 600 08a0 43F20033 	    movw    r3, #0x3300
 601 08a4 C3F20033 	    movt    r3, #0x3300             // r3 <- 0x33003300 for ShiftRows^[-1]
 602              	    swpmv   r2, r2, r2, r2, r14, 4, r0
 602 08a8 82EA1210 	>  eor r0,r2,r2,lsr 4
