ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 1


   1              	# 0 "smallntt.S"
 151 0194 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 151 0198 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 151              	>>>  montgomery q,qinv,poly3,tmp
 151 019c 15FB1BFC 	>>>>  smulbt tmp,poly3,qinv
 151 01a0 1BFB0C5C 	>>>>  smlabb tmp,q,tmp,poly3
 151 01a4 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 151 01a8 D4FA4EF5 	>>>  usub16 poly3,poly2,tmp2
 151 01ac 94FA4EF4 	>>>  uadd16 poly2,poly2,tmp2
 151              	> 
 151 01b0 15EE90AA 	>  vmov twiddle,s11
 151              	>  two_doublebutterfly b,t,poly4,poly5,poly6,poly7,twiddle,tmp,tmp2,q,qinv
 151              	>>  doublebutterfly b,poly4,poly5,twiddle,tmp,tmp2,q,qinv
 151 01b4 17FB0AFC 	>>>  smulbb tmp,poly5,twiddle
 151 01b8 17FB2AF7 	>>>  smultb poly5,poly5,twiddle
 151              	>>>  montgomery q,qinv,tmp,tmp2
 151 01bc 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 151 01c0 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 151              	>>>  montgomery q,qinv,poly5,tmp
 151 01c4 17FB1BFC 	>>>>  smulbt tmp,poly5,qinv
 151 01c8 1BFB0C7C 	>>>>  smlabb tmp,q,tmp,poly5
 151 01cc CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 151 01d0 D6FA4EF7 	>>>  usub16 poly5,poly4,tmp2
 151 01d4 96FA4EF6 	>>>  uadd16 poly4,poly4,tmp2
 151              	>>  doublebutterfly t,poly6,poly7,twiddle,tmp,tmp2,q,qinv
 151 01d8 19FB1AFC 	>>>  smulbt tmp,poly7,twiddle
 151 01dc 19FB3AF9 	>>>  smultt poly7,poly7,twiddle
 151              	>>>  montgomery q,qinv,tmp,tmp2
 151 01e0 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 151 01e4 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 151              	>>>  montgomery q,qinv,poly7,tmp
 151 01e8 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 151 01ec 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 151 01f0 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 10


 151 01f4 D8FA4EF9 	>>>  usub16 poly7,poly6,tmp2
 151 01f8 98FA4EF8 	>>>  uadd16 poly6,poly6,tmp2
 152              	
 153              	    // multiply coeffs by layer 4 twiddles for later use
 154 01fc 16EE10AA 	    vmov twiddle, s12
 155              	    mul_twiddle b, poly0, twiddle, tmp, tmp2, q, qinv
 155 0200 12FB0AFC 	>  smulbb tmp,poly0,twiddle
 155 0204 12FB2AF2 	>  smultb poly0,poly0,twiddle
 155              	>  montgomery q,qinv,tmp,tmp2
 155 0208 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 155 020c 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 155              	>  montgomery q,qinv,poly0,tmp
 155 0210 12FB1BFC 	>>  smulbt tmp,poly0,qinv
 155 0214 1BFB0C2C 	>>  smlabb tmp,q,tmp,poly0
 155 0218 CCEA2E42 	>  pkhtb poly0,tmp,tmp2,asr#16
 156              	    mul_twiddle t, poly1, twiddle, tmp, tmp2, q, qinv
 156 021c 13FB1AFC 	>  smulbt tmp,poly1,twiddle
 156 0220 13FB3AF3 	>  smultt poly1,poly1,twiddle
 156              	>  montgomery q,qinv,tmp,tmp2
 156 0224 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 156 0228 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 156              	>  montgomery q,qinv,poly1,tmp
 156 022c 13FB1BFC 	>>  smulbt tmp,poly1,qinv
 156 0230 1BFB0C3C 	>>  smlabb tmp,q,tmp,poly1
 156 0234 CCEA2E43 	>  pkhtb poly1,tmp,tmp2,asr#16
 157              	
 158 0238 16EE90AA 	    vmov twiddle, s13
 159              	    mul_twiddle b, poly2, twiddle, tmp, tmp2, q, qinv
 159 023c 14FB0AFC 	>  smulbb tmp,poly2,twiddle
 159 0240 14FB2AF4 	>  smultb poly2,poly2,twiddle
 159              	>  montgomery q,qinv,tmp,tmp2
 159 0244 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 159 0248 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 159              	>  montgomery q,qinv,poly2,tmp
 159 024c 14FB1BFC 	>>  smulbt tmp,poly2,qinv
 159 0250 1BFB0C4C 	>>  smlabb tmp,q,tmp,poly2
 159 0254 CCEA2E44 	>  pkhtb poly2,tmp,tmp2,asr#16
 160              	    mul_twiddle t, poly3, twiddle, tmp, tmp2, q, qinv
 160 0258 15FB1AFC 	>  smulbt tmp,poly3,twiddle
 160 025c 15FB3AF5 	>  smultt poly3,poly3,twiddle
 160              	>  montgomery q,qinv,tmp,tmp2
 160 0260 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 160 0264 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 160              	>  montgomery q,qinv,poly3,tmp
 160 0268 15FB1BFC 	>>  smulbt tmp,poly3,qinv
 160 026c 1BFB0C5C 	>>  smlabb tmp,q,tmp,poly3
 160 0270 CCEA2E45 	>  pkhtb poly3,tmp,tmp2,asr#16
 161              	
 162 0274 17EE10AA 	    vmov twiddle, s14
 163              	    mul_twiddle b, poly4, twiddle, tmp, tmp2, q, qinv
 163 0278 16FB0AFC 	>  smulbb tmp,poly4,twiddle
 163 027c 16FB2AF6 	>  smultb poly4,poly4,twiddle
 163              	>  montgomery q,qinv,tmp,tmp2
 163 0280 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 163 0284 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 163              	>  montgomery q,qinv,poly4,tmp
 163 0288 16FB1BFC 	>>  smulbt tmp,poly4,qinv
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 11


 163 028c 1BFB0C6C 	>>  smlabb tmp,q,tmp,poly4
 163 0290 CCEA2E46 	>  pkhtb poly4,tmp,tmp2,asr#16
 164              	    mul_twiddle t, poly5, twiddle, tmp, tmp2, q, qinv
 164 0294 17FB1AFC 	>  smulbt tmp,poly5,twiddle
 164 0298 17FB3AF7 	>  smultt poly5,poly5,twiddle
 164              	>  montgomery q,qinv,tmp,tmp2
 164 029c 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 164 02a0 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 164              	>  montgomery q,qinv,poly5,tmp
 164 02a4 17FB1BFC 	>>  smulbt tmp,poly5,qinv
 164 02a8 1BFB0C7C 	>>  smlabb tmp,q,tmp,poly5
 164 02ac CCEA2E47 	>  pkhtb poly5,tmp,tmp2,asr#16
 165              	
 166 02b0 17EE90AA 	    vmov twiddle, s15
 167              	    mul_twiddle b, poly6, twiddle, tmp, tmp2, q, qinv
 167 02b4 18FB0AFC 	>  smulbb tmp,poly6,twiddle
 167 02b8 18FB2AF8 	>  smultb poly6,poly6,twiddle
 167              	>  montgomery q,qinv,tmp,tmp2
 167 02bc 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 167 02c0 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 167              	>  montgomery q,qinv,poly6,tmp
 167 02c4 18FB1BFC 	>>  smulbt tmp,poly6,qinv
 167 02c8 1BFB0C8C 	>>  smlabb tmp,q,tmp,poly6
 167 02cc CCEA2E48 	>  pkhtb poly6,tmp,tmp2,asr#16
 168              	    mul_twiddle t, poly7, twiddle, tmp, tmp2, q, qinv
 168 02d0 19FB1AFC 	>  smulbt tmp,poly7,twiddle
 168 02d4 19FB3AF9 	>  smultt poly7,poly7,twiddle
 168              	>  montgomery q,qinv,tmp,tmp2
 168 02d8 1CFB1BFE 	>>  smulbt tmp2,tmp,qinv
 168 02dc 1BFB0ECE 	>>  smlabb tmp2,q,tmp2,tmp
 168              	>  montgomery q,qinv,poly7,tmp
 168 02e0 19FB1BFC 	>>  smulbt tmp,poly7,qinv
 168 02e4 1BFB0C9C 	>>  smlabb tmp,q,tmp,poly7
 168 02e8 CCEA2E49 	>  pkhtb poly7,tmp,tmp2,asr#16
 169              	
 170 02ec 00EE102A 	    vmov s0, poly0 // a1
 171 02f0 00EE903A 	    vmov s1, poly1 // a3
 172 02f4 01EE104A 	    vmov s2, poly2 // a5
 173 02f8 01EE905A 	    vmov s3, poly3 // a7
 174 02fc 02EE106A 	    vmov s4, poly4 // a9
 175 0300 02EE907A 	    vmov s5, poly5 // a11
 176 0304 03EE108A 	    vmov s6, poly6 // a13
 177 0308 03EE909A 	    vmov s7, poly7 // a15
 178              	
 179              	    // ----------
 180              	
 181              	    // load a0, a2, ..., a14
 182              	    load poly, poly0, poly1, poly2, poly3, #0, #distance/4, #2*distance/4, #3*distance/4
 182 030c D0F80020 	>  ldr.w poly0,[poly,#0]
 182 0310 D0F84030 	>  ldr.w poly1,[poly,#distance/4]
 182 0314 D0F88040 	>  ldr.w poly2,[poly,#2*distance/4]
 182 0318 D0F8C050 	>  ldr.w poly3,[poly,#3*distance/4]
 183              	    load poly, poly4, poly5, poly6, poly7, #distance, #5*distance/4, #6*distance/4, #7*distance/4
 183 031c D0F80061 	>  ldr.w poly4,[poly,#distance]
 183 0320 D0F84071 	>  ldr.w poly5,[poly,#5*distance/4]
 183 0324 D0F88081 	>  ldr.w poly6,[poly,#6*distance/4]
 183 0328 D0F8C091 	>  ldr.w poly7,[poly,#7*distance/4]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 12


 184              	
 185              	    // 8-NTT on a0, a2, ..., a14
 186              	    _3_layer_double_CT_16_fp poly0, poly1, poly2, poly3, poly4, poly5, poly6, poly7, s8, s9, s10, s
 186              	> 
 186 032c 14EE10AA 	>  vmov twiddle,s8
 186              	>  two_doublebutterfly t,t,poly0,poly4,poly1,poly5,twiddle,tmp,tmp2,q,qinv
 186              	>>  doublebutterfly t,poly0,poly4,twiddle,tmp,tmp2,q,qinv
 186 0330 16FB1AFC 	>>>  smulbt tmp,poly4,twiddle
 186 0334 16FB3AF6 	>>>  smultt poly4,poly4,twiddle
 186              	>>>  montgomery q,qinv,tmp,tmp2
 186 0338 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 186 033c 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 186              	>>>  montgomery q,qinv,poly4,tmp
 186 0340 16FB1BFC 	>>>>  smulbt tmp,poly4,qinv
 186 0344 1BFB0C6C 	>>>>  smlabb tmp,q,tmp,poly4
 186 0348 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 186 034c D2FA4EF6 	>>>  usub16 poly4,poly0,tmp2
 186 0350 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 186              	>>  doublebutterfly t,poly1,poly5,twiddle,tmp,tmp2,q,qinv
 186 0354 17FB1AFC 	>>>  smulbt tmp,poly5,twiddle
 186 0358 17FB3AF7 	>>>  smultt poly5,poly5,twiddle
 186              	>>>  montgomery q,qinv,tmp,tmp2
 186 035c 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 186 0360 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 186              	>>>  montgomery q,qinv,poly5,tmp
 186 0364 17FB1BFC 	>>>>  smulbt tmp,poly5,qinv
 186 0368 1BFB0C7C 	>>>>  smlabb tmp,q,tmp,poly5
 186 036c CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 186 0370 D3FA4EF7 	>>>  usub16 poly5,poly1,tmp2
 186 0374 93FA4EF3 	>>>  uadd16 poly1,poly1,tmp2
 186              	>  two_doublebutterfly t,t,poly2,poly6,poly3,poly7,twiddle,tmp,tmp2,q,qinv
 186              	>>  doublebutterfly t,poly2,poly6,twiddle,tmp,tmp2,q,qinv
 186 0378 18FB1AFC 	>>>  smulbt tmp,poly6,twiddle
 186 037c 18FB3AF8 	>>>  smultt poly6,poly6,twiddle
 186              	>>>  montgomery q,qinv,tmp,tmp2
 186 0380 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 186 0384 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 186              	>>>  montgomery q,qinv,poly6,tmp
 186 0388 18FB1BFC 	>>>>  smulbt tmp,poly6,qinv
 186 038c 1BFB0C8C 	>>>>  smlabb tmp,q,tmp,poly6
 186 0390 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 186 0394 D4FA4EF8 	>>>  usub16 poly6,poly2,tmp2
 186 0398 94FA4EF4 	>>>  uadd16 poly2,poly2,tmp2
 186              	>>  doublebutterfly t,poly3,poly7,twiddle,tmp,tmp2,q,qinv
 186 039c 19FB1AFC 	>>>  smulbt tmp,poly7,twiddle
 186 03a0 19FB3AF9 	>>>  smultt poly7,poly7,twiddle
 186              	>>>  montgomery q,qinv,tmp,tmp2
 186 03a4 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 186 03a8 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 186              	>>>  montgomery q,qinv,poly7,tmp
 186 03ac 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 186 03b0 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 186 03b4 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 186 03b8 D5FA4EF9 	>>>  usub16 poly7,poly3,tmp2
 186 03bc 95FA4EF5 	>>>  uadd16 poly3,poly3,tmp2
 186              	> 
 186              	> 
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 13


 186 03c0 14EE90AA 	>  vmov twiddle,s9
 186              	>  two_doublebutterfly b,b,poly0,poly2,poly1,poly3,twiddle,tmp,tmp2,q,qinv
 186              	>>  doublebutterfly b,poly0,poly2,twiddle,tmp,tmp2,q,qinv
 186 03c4 14FB0AFC 	>>>  smulbb tmp,poly2,twiddle
 186 03c8 14FB2AF4 	>>>  smultb poly2,poly2,twiddle
 186              	>>>  montgomery q,qinv,tmp,tmp2
 186 03cc 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 186 03d0 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 186              	>>>  montgomery q,qinv,poly2,tmp
 186 03d4 14FB1BFC 	>>>>  smulbt tmp,poly2,qinv
 186 03d8 1BFB0C4C 	>>>>  smlabb tmp,q,tmp,poly2
 186 03dc CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 186 03e0 D2FA4EF4 	>>>  usub16 poly2,poly0,tmp2
 186 03e4 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 186              	>>  doublebutterfly b,poly1,poly3,twiddle,tmp,tmp2,q,qinv
 186 03e8 15FB0AFC 	>>>  smulbb tmp,poly3,twiddle
 186 03ec 15FB2AF5 	>>>  smultb poly3,poly3,twiddle
 186              	>>>  montgomery q,qinv,tmp,tmp2
 186 03f0 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 186 03f4 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 186              	>>>  montgomery q,qinv,poly3,tmp
 186 03f8 15FB1BFC 	>>>>  smulbt tmp,poly3,qinv
 186 03fc 1BFB0C5C 	>>>>  smlabb tmp,q,tmp,poly3
 186 0400 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 186 0404 D3FA4EF5 	>>>  usub16 poly3,poly1,tmp2
 186 0408 93FA4EF3 	>>>  uadd16 poly1,poly1,tmp2
 186              	> 
 186              	>  two_doublebutterfly t,t,poly4,poly6,poly5,poly7,twiddle,tmp,tmp2,q,qinv
 186              	>>  doublebutterfly t,poly4,poly6,twiddle,tmp,tmp2,q,qinv
 186 040c 18FB1AFC 	>>>  smulbt tmp,poly6,twiddle
 186 0410 18FB3AF8 	>>>  smultt poly6,poly6,twiddle
 186              	>>>  montgomery q,qinv,tmp,tmp2
 186 0414 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 186 0418 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 186              	>>>  montgomery q,qinv,poly6,tmp
 186 041c 18FB1BFC 	>>>>  smulbt tmp,poly6,qinv
 186 0420 1BFB0C8C 	>>>>  smlabb tmp,q,tmp,poly6
 186 0424 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 186 0428 D6FA4EF8 	>>>  usub16 poly6,poly4,tmp2
 186 042c 96FA4EF6 	>>>  uadd16 poly4,poly4,tmp2
 186              	>>  doublebutterfly t,poly5,poly7,twiddle,tmp,tmp2,q,qinv
 186 0430 19FB1AFC 	>>>  smulbt tmp,poly7,twiddle
 186 0434 19FB3AF9 	>>>  smultt poly7,poly7,twiddle
 186              	>>>  montgomery q,qinv,tmp,tmp2
 186 0438 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 186 043c 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 186              	>>>  montgomery q,qinv,poly7,tmp
 186 0440 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 186 0444 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 186 0448 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 186 044c D7FA4EF9 	>>>  usub16 poly7,poly5,tmp2
 186 0450 97FA4EF7 	>>>  uadd16 poly5,poly5,tmp2
 186              	> 
 186              	> 
 186 0454 15EE10AA 	>  vmov twiddle,s10
 186              	>  two_doublebutterfly b,t,poly0,poly1,poly2,poly3,twiddle,tmp,tmp2,q,qinv
 186              	>>  doublebutterfly b,poly0,poly1,twiddle,tmp,tmp2,q,qinv
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 14


 186 0458 13FB0AFC 	>>>  smulbb tmp,poly1,twiddle
 186 045c 13FB2AF3 	>>>  smultb poly1,poly1,twiddle
 186              	>>>  montgomery q,qinv,tmp,tmp2
 186 0460 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 186 0464 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 186              	>>>  montgomery q,qinv,poly1,tmp
 186 0468 13FB1BFC 	>>>>  smulbt tmp,poly1,qinv
 186 046c 1BFB0C3C 	>>>>  smlabb tmp,q,tmp,poly1
 186 0470 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 186 0474 D2FA4EF3 	>>>  usub16 poly1,poly0,tmp2
 186 0478 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 186              	>>  doublebutterfly t,poly2,poly3,twiddle,tmp,tmp2,q,qinv
 186 047c 15FB1AFC 	>>>  smulbt tmp,poly3,twiddle
 186 0480 15FB3AF5 	>>>  smultt poly3,poly3,twiddle
 186              	>>>  montgomery q,qinv,tmp,tmp2
 186 0484 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 186 0488 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 186              	>>>  montgomery q,qinv,poly3,tmp
 186 048c 15FB1BFC 	>>>>  smulbt tmp,poly3,qinv
 186 0490 1BFB0C5C 	>>>>  smlabb tmp,q,tmp,poly3
 186 0494 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 186 0498 D4FA4EF5 	>>>  usub16 poly3,poly2,tmp2
 186 049c 94FA4EF4 	>>>  uadd16 poly2,poly2,tmp2
 186              	> 
 186 04a0 15EE90AA 	>  vmov twiddle,s11
 186              	>  two_doublebutterfly b,t,poly4,poly5,poly6,poly7,twiddle,tmp,tmp2,q,qinv
 186              	>>  doublebutterfly b,poly4,poly5,twiddle,tmp,tmp2,q,qinv
 186 04a4 17FB0AFC 	>>>  smulbb tmp,poly5,twiddle
 186 04a8 17FB2AF7 	>>>  smultb poly5,poly5,twiddle
 186              	>>>  montgomery q,qinv,tmp,tmp2
 186 04ac 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 186 04b0 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 186              	>>>  montgomery q,qinv,poly5,tmp
 186 04b4 17FB1BFC 	>>>>  smulbt tmp,poly5,qinv
 186 04b8 1BFB0C7C 	>>>>  smlabb tmp,q,tmp,poly5
 186 04bc CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 186 04c0 D6FA4EF7 	>>>  usub16 poly5,poly4,tmp2
 186 04c4 96FA4EF6 	>>>  uadd16 poly4,poly4,tmp2
 186              	>>  doublebutterfly t,poly6,poly7,twiddle,tmp,tmp2,q,qinv
 186 04c8 19FB1AFC 	>>>  smulbt tmp,poly7,twiddle
 186 04cc 19FB3AF9 	>>>  smultt poly7,poly7,twiddle
 186              	>>>  montgomery q,qinv,tmp,tmp2
 186 04d0 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 186 04d4 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 186              	>>>  montgomery q,qinv,poly7,tmp
 186 04d8 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 186 04dc 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 186 04e0 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 186 04e4 D8FA4EF9 	>>>  usub16 poly7,poly6,tmp2
 186 04e8 98FA4EF8 	>>>  uadd16 poly6,poly6,tmp2
 187              	
 188              	    // layer 4 - 1
 189              	    // addsub: (a2, a6, a10, a14), (a3, a7, a11, a15)
 190 04ec 10EE90EA 	    vmov tmp2, s1 // load a3
 191 04f0 00EE902A 	    vmov s1, poly0 // preserve a0
 192 04f4 93FA4EF2 	    uadd16 poly0, poly1, tmp2
 193 04f8 D3FA4EF3 	    usub16 poly1, poly1, tmp2
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 15


 194              	
 195 04fc 11EE90EA 	    vmov tmp2, s3 // load a7
 196 0500 01EE904A 	    vmov s3, poly2 // preserve a4
 197 0504 95FA4EF4 	    uadd16 poly2, poly3, tmp2
 198 0508 D5FA4EF5 	    usub16 poly3, poly3, tmp2
 199              	
 200 050c 12EE90EA 	    vmov tmp2, s5 // load a11
 201 0510 02EE906A 	    vmov s5, poly4 // preserve a8
 202 0514 97FA4EF6 	    uadd16 poly4, poly5, tmp2
 203 0518 D7FA4EF7 	    usub16 poly5, poly5, tmp2
 204              	
 205 051c 13EE90EA 	    vmov tmp2, s7 // load a15
 206 0520 03EE908A 	    vmov s7, poly6 // preserve a12
 207 0524 99FA4EF8 	    uadd16 poly6, poly7, tmp2
 208 0528 D9FA4EF9 	    usub16 poly7, poly7, tmp2
 209              	
 210 052c C0F84020 	    str.w poly0, [poly, #1*distance/4]
 211 0530 C0F86030 	    str.w poly1, [poly, #1*distance/4+offset]
 212 0534 C0F8C040 	    str.w poly2, [poly, #3*distance/4]
 213 0538 C0F8E050 	    str.w poly3, [poly, #3*distance/4+offset]
 214 053c C0F84061 	    str.w poly4, [poly, #5*distance/4]
 215 0540 C0F86071 	    str.w poly5, [poly, #5*distance/4+offset]
 216 0544 C0F8C081 	    str.w poly6, [poly, #7*distance/4]
 217 0548 C0F8E091 	    str.w poly7, [poly, #7*distance/4+offset]
 218              	
 219              	    // layer 4 - 2
 220              	    // addsub: (a0, a4, a8, a12), (a1, a5, a9, a13)
 221 054c 10EE90EA 	    vmov tmp2, s1 // load a0
 222 0550 10EE103A 	    vmov poly1, s0 // load a1
 223 0554 9EFA43F2 	    uadd16 poly0, tmp2, poly1
 224 0558 DEFA43F3 	    usub16 poly1, tmp2, poly1
 225              	
 226 055c 11EE90EA 	    vmov tmp2, s3 // load a4
 227 0560 11EE105A 	    vmov poly3, s2 // load a5
 228 0564 9EFA45F4 	    uadd16 poly2, tmp2, poly3
 229 0568 DEFA45F5 	    usub16 poly3, tmp2, poly3
 230              	
 231 056c 12EE90EA 	    vmov tmp2, s5 // load a8
 232 0570 12EE107A 	    vmov poly5, s4 // load a9
 233 0574 9EFA47F6 	    uadd16 poly4, tmp2, poly5
 234 0578 DEFA47F7 	    usub16 poly5, tmp2, poly5
 235              	
 236 057c 13EE90EA 	    vmov tmp2, s7 // load a12
 237 0580 13EE109A 	    vmov poly7, s6 // load a13
 238 0584 9EFA49F8 	    uadd16 poly6, tmp2, poly7
 239 0588 DEFA49F9 	    usub16 poly7, tmp2, poly7
 240              	
 241 058c C0F82030 	    str.w poly1, [poly, #offset]
 242 0590 C0F88040 	    str.w poly2, [poly, #2*distance/4]
 243 0594 C0F8A050 	    str.w poly3, [poly, #2*distance/4+offset]
 244 0598 C0F80061 	    str.w poly4, [poly, #4*distance/4]
 245 059c C0F82071 	    str.w poly5, [poly, #4*distance/4+offset]
 246 05a0 C0F88081 	    str.w poly6, [poly, #6*distance/4]
 247 05a4 C0F8A091 	    str.w poly7, [poly, #6*distance/4+offset]
 248 05a8 40F8042B 	    str.w poly0, [poly], #4
 249              	
 250 05ac 18EE10CA 	    vmov tmp, s16
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 16


 251 05b0 B0EB0C0F 	    cmp.w poly, tmp
 252 05b4 7FF432AD 	  bne.w 1b
 253              	
 254 05b8 A0F12000 	  sub.w poly, #8*strincr
 255              	
 256              	  ### LAYER 3+2+1
 257              	
 258              	  .equ distance, distance/16
 259              	  .equ strincr, 32
 260              	
 261 05bc 00F5007C 	  add.w tmp, poly, #strincr*16
 262 05c0 06EE90CA 	  vmov s13, tmp
 263              	
 264              	  2:
 265              	    load poly, poly0, poly1, poly2, poly3, #0, #distance/4, #2*distance/4, #3*distance/4
 265 05c4 D0F80020 	>  ldr.w poly0,[poly,#0]
 265 05c8 D0F80430 	>  ldr.w poly1,[poly,#distance/4]
 265 05cc D0F80840 	>  ldr.w poly2,[poly,#2*distance/4]
 265 05d0 D0F80C50 	>  ldr.w poly3,[poly,#3*distance/4]
 266              	    load poly, poly4, poly5, poly6, poly7, #distance, #5*distance/4, #6*distance/4, #7*distance/4
 266 05d4 D0F81060 	>  ldr.w poly4,[poly,#distance]
 266 05d8 D0F81470 	>  ldr.w poly5,[poly,#5*distance/4]
 266 05dc D0F81880 	>  ldr.w poly6,[poly,#6*distance/4]
 266 05e0 D0F81C90 	>  ldr.w poly7,[poly,#7*distance/4]
 267              	
 268              	    _3_layer_double_CT_16 poly0, poly1, poly2, poly3, poly4, poly5, poly6, poly7, twiddle, twiddle_
 268              	> 
 268 05e4 31F802AB 	>  ldrh.w twiddle,[twiddle_ptr],#2
 268              	>  two_doublebutterfly b,b,poly0,poly4,poly1,poly5,twiddle,tmp,tmp2,q,qinv
 268              	>>  doublebutterfly b,poly0,poly4,twiddle,tmp,tmp2,q,qinv
 268 05e8 16FB0AFC 	>>>  smulbb tmp,poly4,twiddle
 268 05ec 16FB2AF6 	>>>  smultb poly4,poly4,twiddle
 268              	>>>  montgomery q,qinv,tmp,tmp2
 268 05f0 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 268 05f4 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 268              	>>>  montgomery q,qinv,poly4,tmp
 268 05f8 16FB1BFC 	>>>>  smulbt tmp,poly4,qinv
